PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,PL/M
Aaron Gordon,DEN,26,32,20,12,4,1.4,0.4,0.8,56,0.1,0.3,44.4,0.4,0.5,80,0.3,0.5,0.8,0.2,0.1,0,0,0.4,2.7,3,0,0.9
Aaron Holiday,PHX,25,8,5,3,1,0.4,0.1,0.3,50,0.1,0.3,50,0,0,0,0,0.3,0.3,0.3,0.1,0,0,0.5,0.9,0,0,0.8
Aaron Nesmith,BOS,22,3,1,2,3.1,1,0.3,0.3,100,0.3,0.3,100,0,0,0,0,0,0,0,0,0.3,0,1,2,0,0,-1.7
Aaron Wiggins,OKC,23,20,7,13,2,0.8,0.3,0.5,55.6,0.1,0.2,33.3,0.2,0.4,57.1,0.2,0.3,0.5,0.1,0,0,0,0.3,1.4,0,0,-0.7
Abdel Nader,PHX,28,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
Admiral Schofield,ORL,25,2,1,1,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-7.5
Al Horford,BOS,36,22,8,14,3.1,0.7,0.3,0.7,37.5,0.1,0.3,42.9,0,0,0,0,0.5,0.6,0.2,0,0,0.1,0.5,2.1,4,0,-1.6
Alec Burks,NYK,30,41,15,26,2.8,1,0.3,1,30.2,0.2,0.5,35,0.2,0.2,80,0,0.3,0.3,0.4,0.1,0,0,0.4,2.2,1,0,-2.7
Aleksej Pokusevski,OKC,20,7,1,6,3,1,0.3,0.9,33.3,0,0.6,0,0.4,0.4,100,0,0.3,0.3,0.7,0.3,0,0,0,2.1,2,0,-1.1
Alex Caruso,CHI,28,19,10,9,3.1,0.2,0,0.3,0,0,0.2,0,0.2,0.2,75,0.2,0.4,0.6,0.4,0.1,0.2,0,0.5,1.8,1,0,0.7
Alex Len,SAC,29,6,3,3,2.8,0.8,0.3,0.3,100,0.2,0.2,100,0,0,0,0.5,0,0.5,0,0,0,0.2,0.7,1.9,0,0,-0.7
Alfonzo McKinnie,CHI,29,3,1,2,0.7,0,0,0.3,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3
Alperen Sengun,HOU,19,8,4,4,2.8,0.3,0.1,0.8,16.7,0,0.1,0,0,0,0,0.3,0.4,0.6,0.3,0.1,0.1,0,0.4,1.6,2,0,1.3
Amir Coffey,LAC,25,23,13,10,2.7,0.9,0.2,0.7,33.3,0.1,0.3,28.6,0.3,0.4,80,0,0.4,0.4,0,0,0,0,0.2,1.6,0,0,0.6
Andre Drummond,BKN,28,15,6,9,2.8,1.3,0.5,0.7,63.6,0,0,0,0.3,0.7,45.5,0.9,0.7,1.7,0,0.1,0.1,0.4,0.2,4.5,9,0,-0.1
Andre Iguodala,GSW,38,11,6,5,2.9,0.3,0.1,0.4,25,0.1,0.2,50,0,0,0,0.2,0.4,0.5,0.5,0.3,0.1,0,0.4,1.7,0,0,0
Andrew Wiggins,GSW,27,35,19,16,3.6,1.1,0.5,1.2,40.5,0.1,0.4,23.1,0.1,0.1,60,0.1,0.3,0.4,0.2,0.1,0.1,0,0.4,2.2,0,0,-0.1
Anfernee Simons,POR,23,19,9,10,2.8,1.9,0.6,1.5,39.3,0.3,0.7,35.7,0.5,0.5,100,0.1,0.1,0.1,0.3,0.3,0.1,0,0.3,2.4,2,0,1.3
Anthony Davis,LAL,29,23,11,12,5,3,1.1,2.1,54.2,0,0.3,0,0.7,1,70.8,0.6,1.2,1.8,0.5,0.1,0.2,0.3,0.5,7.2,14,0,0
Anthony Edwards,MIN,20,33,17,16,3.3,1.4,0.4,1.2,31.6,0.2,0.6,25,0.5,0.6,89.5,0.1,0.4,0.5,0.2,0.2,0,0.1,0.2,2.4,2,0,-0.1
Anthony Gill,WAS,29,9,7,2,1.6,0.6,0.1,0.3,33.3,0.1,0.2,50,0.2,0.2,100,0.1,0.3,0.4,0,0.1,0,0,0.3,1,0,0,0.6
Armoni Brooks,TOR,24,5,2,3,1.5,0.6,0.2,0.2,100,0.2,0.2,100,0,0,0,0,0.4,0.4,0,0,0,0.2,0,1.7,0,0,-0.4
Austin Reaves,LAL,24,25,10,15,3.2,1.4,0.5,1,46.2,0.2,0.6,35.7,0.2,0.2,100,0.2,0.4,0.6,0.1,0,0.1,0.1,0.2,2.9,1,1,-1
Austin Rivers,DEN,29,25,17,8,2.8,0.6,0.2,0.6,37.5,0.1,0.4,30,0,0,0,0,0.2,0.2,0,0.1,0.1,0,0.3,1.1,0,0,0.8
Avery Bradley,LAL,31,26,13,13,3,0.7,0.2,0.5,50,0.2,0.3,50,0.1,0.1,100,0,0.3,0.3,0,0.1,0.2,0,0.4,1.4,0,0,-0.8
Ayo Dosunmu,CHI,22,24,15,9,2.8,0.9,0.4,0.8,50,0.1,0.2,50,0.1,0.2,50,0.1,0.2,0.3,0.2,0.1,0,0,0.4,1.8,2,0,1
Bam Adebayo,MIA,24,28,16,12,3.8,1.4,0.3,0.6,52.9,0,0,0,0.7,0.9,80,0.2,0.6,0.9,0.3,0.3,0,0.3,0.5,3.4,14,0,0.1
Ben McLemore,POR,29,10,6,4,2.3,1,0.2,1,20,0.2,1,20,0.4,0.6,66.7,0,0.3,0.3,0,0,0,0,0.2,1.4,0,0,1.8
Bismack Biyombo,PHX,29,10,7,3,1.4,1.2,0.4,0.4,100,0,0,0,0.4,0.7,57.1,0.2,0,0.2,0.2,0.1,0,0.1,0.2,1.9,3,0,1.4
Blake Griffin,BKN,33,15,7,8,2.2,0.5,0.2,0.3,60,0.1,0.2,33.3,0,0,0,0.2,0.3,0.5,0.5,0.1,0.1,0,0.5,1.9,0,0,1.6
Boban Marjanovic,DAL,33,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
Bobby Portis,MIL,27,28,17,11,2.4,0.7,0.2,0.4,50,0.1,0.2,40,0.2,0.3,66.7,0.2,0.1,0.3,0.1,0,0,0,0.3,1.3,12,0,0.5
Bogdan Bogdanovic,ATL,29,22,9,13,3.2,2.4,0.9,2,44.2,0.4,1.2,29.6,0.3,0.3,100,0.1,0.3,0.4,0.1,0.1,0.1,0,0.4,3.2,0,0,-0.3
Bojan Bogdanovic,UTA,33,34,16,18,3.5,1.6,0.5,1.2,40.5,0.3,1,33.3,0.3,0.4,76.9,0,0.4,0.4,0,0,0,0,0.4,2.2,1,0,0.6
Bones Hyland,DEN,21,7,4,3,3.2,1.4,0.4,1.1,37.5,0.3,1,28.6,0.3,0.4,66.7,0,0.1,0.1,0.4,0,0,0,0.7,2.2,0,0,0.6
Brad Wanamaker,WAS,32,1,0,1,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
Bradley Beal,WAS,29,18,13,5,4.2,2.9,0.9,2.3,41.5,0.1,0.6,20,0.9,1.1,89.5,0.2,0.7,0.8,0.9,0.7,0.1,0.1,0.3,5.1,2,0,1.9
Brandon Boston Jr.,LAC,20,5,2,3,2.4,1,0.4,1,40,0.2,0.4,50,0,0,0,0,0.6,0.6,0.2,0,0,0,0.2,2,0,0,-0.8
Brandon Clarke,MEM,25,17,12,5,2.2,1.1,0.5,0.6,72.7,0,0,0,0.2,0.3,60,0.6,0.3,0.9,0.2,0.1,0.1,0.2,0.4,3.2,1,0,1.4
Brandon Goodwin,CLE,26,10,5,5,2.8,0.7,0.2,1.1,18.2,0.1,0.5,20,0.2,0.4,50,0.4,0.6,1,0.3,0.3,0.1,0,0.8,2.4,1,0,0.8
Brandon Ingram,NOP,24,20,11,9,3.9,2.6,0.8,2.1,39,0.2,0.5,33.3,0.8,1.1,76.2,0.1,0.7,0.8,0.4,0.5,0.1,0.1,0.3,4,2,0,0.4
Brandon Knight,DAL,30,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,-3
Brandon Williams,POR,22,4,1,3,4.7,3,0.8,3.8,20,0,1,0,1.5,1.5,100,0.3,0.3,0.5,0.8,0.3,0.5,0,0.5,6,1,0,0.3
Braxton Key,DET,25,2,1,1,1.6,0.5,0,0.5,0,0,0,0,0.5,1,50,0,0,0,0,0,0,0,1.5,0.5,0,0,-6
Brodric Thomas,BOS,25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brook Lopez,MIL,34,3,2,1,1.8,0,0,0.7,0,0,0.7,0,0,0,0,0,0.3,0.3,0,0.3,0,0,0.3,0.1,0,0,-1.7
Bruce Brown,BKN,25,24,11,13,2.4,0.6,0.2,0.5,41.7,0.1,0.1,66.7,0.1,0.1,66.7,0.2,0.3,0.5,0,0.1,0,0,0.3,1.4,0,0,-0.3
Bruno Fernando,HOU,23,2,1,1,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,-0.5,1,0,0.5
Bryn Forbes,DEN,28,13,5,8,2.2,1.7,0.5,1,53.8,0.3,0.5,66.7,0.3,0.3,100,0,0.2,0.2,0,0.2,0,0,0.2,1.8,0,0,-0.1
Buddy Hield,IND,29,39,12,27,3.3,1.6,0.4,1.3,26.9,0.2,0.8,25,0.7,0.7,96.4,0.1,0.5,0.5,0.2,0.1,0.1,0.1,0.3,2.9,0,0,-1
CJ Elleby,POR,22,6,2,4,4,0.5,0.2,0.5,33.3,0.2,0.2,100,0,0,0,0.2,0.5,0.7,0.3,0.3,0.2,0,0.3,2,0,0,-1.5
CJ McCollum,NOP,30,24,10,14,2.8,1.3,0.5,1.3,41.9,0,0.3,16.7,0.2,0.3,71.4,0.1,0.3,0.4,0.5,0.2,0.2,0,0.3,3.1,1,0,0
Cade Cunningham,DET,20,34,16,18,3.3,2,0.7,1.9,38.5,0.1,0.4,21.4,0.4,0.5,87.5,0.1,0.8,0.9,0.4,0.4,0.1,0.1,0.5,3.8,8,2,-1.2
Caleb Martin,MIA,26,20,11,9,1.4,0.2,0.1,0.1,100,0,0,0,0.1,0.1,100,0.1,0.2,0.3,0.1,0.1,0.2,0.1,0.4,1.3,0,0,0.6
Cam Reddish,NYK,22,9,3,6,1.8,0.7,0.2,0.6,40,0.1,0.2,50,0.1,0.2,50,0.2,0.1,0.3,0.1,0,0,0,0.2,1.2,0,0,-2
Cam Thomas,BKN,20,10,3,7,2.3,1.5,0.5,1.4,35.7,0.2,0.7,28.6,0.3,0.4,75,0,0.5,0.5,0.2,0.2,0,0,0.2,2.2,0,0,0.1
Cameron Johnson,PHX,26,25,22,3,1.7,0.9,0.3,0.5,58.3,0.3,0.4,63.6,0.1,0.1,66.7,0,0.3,0.3,0.1,0,0,0,0.2,1.4,0,0,1.6
Cameron Oliver,ATL,25,1,1,0,1.8,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.5,0,0,5
Cameron Payne,PHX,27,9,5,4,3.5,2.1,0.6,1.2,45.5,0.1,0.2,50,0.9,1.2,72.7,0,0.4,0.4,0.7,0.3,0,0,0.4,3.3,2,0,0.1
Caris LeVert,CLE,27,28,9,19,3.7,1.8,0.7,1.8,37.3,0.1,0.6,23.5,0.3,0.5,60,0.3,0.4,0.6,0.3,0.3,0,0,0.4,2.9,0,0,-0.8
Carmelo Anthony,LAL,38,32,13,19,3.8,1.4,0.4,1.1,41.2,0.3,0.7,43.5,0.2,0.3,77.8,0.1,0.4,0.5,0,0.1,0.1,0.1,0.2,2.7,1,0,-0.6
Carsen Edwards,DET,24,1,1,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0
Cassius Stanley,DET,22,1,1,0,5.4,2,0,0,0,0,0,0,2,2,100,1,0,1,0,0,0,1,0,6.2,0,0,0
Cedi Osman,CLE,27,18,11,7,2,0.7,0.2,0.8,28.6,0.2,0.5,33.3,0.1,0.1,50,0.1,0.1,0.2,0.2,0,0.1,0.1,0.2,1.6,0,0,-0.8
Charlie Brown Jr.,PHI,25,2,1,1,0.6,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0.6,0,0,-1.5
Chimezie Metu,SAC,25,14,7,7,1.3,0.6,0.2,0.4,60,0.1,0.3,50,0.1,0.1,100,0,0.3,0.3,0,0.2,0.1,0,0.2,1.2,1,0,0.7
Chris Boucher,TOR,29,23,11,12,2.6,0.6,0.2,0.5,41.7,0,0.2,0,0.1,0.2,75,0.1,0.6,0.7,0,0,0.1,0.1,0.4,2.2,7,0,0.1
Chris Chiozza,GSW,26,3,2,1,2.7,0,0,0.7,0,0,0.3,0,0,0,0,0,0,0,0.3,0,0.3,0,0,1.5,0,0,2
Chris Duarte,IND,25,19,7,12,3.5,1.3,0.5,1.6,29,0.3,0.9,29.4,0.1,0.1,100,0,0.3,0.3,0.2,0.2,0.1,0.1,0.3,2,0,0,-1.1
Chris Paul,PHX,37,29,25,4,3.1,2.8,0.9,1.5,56.8,0.1,0.3,40,0.9,1.1,81.3,0,0.6,0.6,1.2,0.2,0.1,0.1,0.1,5.5,20,1,4
Christian Wood,HOU,26,23,10,13,3.5,1.7,0.5,1.2,44.4,0.1,0.3,37.5,0.5,0.7,68.8,0.1,0.8,0.9,0.3,0.4,0.1,0.1,0.7,3.3,17,0,-1
Chuma Okeke,ORL,23,14,8,6,2.5,1.6,0.5,0.7,70,0.3,0.4,66.7,0.3,0.4,80,0.1,0.4,0.5,0.2,0.1,0,0.1,0.1,2.6,0,0,0.1
Clint Capela,ATL,28,28,14,14,3.1,0.8,0.4,0.5,84.6,0,0,0,0,0.2,16.7,0.3,0.4,0.7,0,0,0,0.2,0.4,2.3,15,0,-0.7
Coby White,CHI,22,24,14,10,2,0.3,0.1,0.3,28.6,0.1,0.3,33.3,0,0.1,50,0.1,0.2,0.3,0.2,0,0,0.1,0.3,1.3,0,0,1.4
Cody Martin,CHA,26,26,17,9,2.3,0.7,0.2,0.3,57.1,0.1,0.2,50,0.3,0.3,87.5,0,0.2,0.2,0.2,0,0.1,0,0.4,1.5,0,0,0.4
Cody Zeller,POR,29,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cole Anthony,ORL,22,25,10,15,4.1,3.2,1,2.2,42.9,0.2,0.9,22.7,1.1,1.2,96.6,0,0.9,1,0.4,0.2,0,0,0.5,4.9,4,0,0.8
Collin Sexton,CLE,23,5,4,1,1.8,1,0.4,1.2,33.3,0.2,0.6,33.3,0,0,0,0,0,0,0,0,0,0,0.6,1,0,0,-0.4
Corey Kispert,WAS,23,21,11,10,1.7,0.6,0.2,0.3,66.7,0.1,0.2,50,0.1,0.1,100,0.1,0,0.1,0,0,0,0,0.3,1.1,0,0,0.4
Cory Joseph,DET,30,27,11,16,2.8,0.9,0.3,0.7,44.4,0.1,0.4,40,0.1,0.1,100,0.1,0.3,0.3,0.1,0.1,0,0,0.3,1.4,0,0,-1.4
D'Angelo Russell,MIN,26,28,16,12,3.5,3.3,1,2.2,45.2,0.3,1.1,30,1,1.1,90,0,0.3,0.4,0.5,0.1,0.1,0.1,0.3,4.9,5,0,0.8
D.J. Augustin,LAL,34,5,4,1,1.2,1.4,0.4,0.6,66.7,0.2,0.2,100,0.4,0.4,100,0,0.2,0.2,0,0,0,0,0,1.6,0,0,3
D.J. Wilson,TOR,26,1,0,1,4.3,4,0,0,0,0,0,0,4,5,80,0,1,1,0,0,0,0,1,5.2,0,0,-2
Daishen Nix,HOU,20,1,0,1,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4
Dalano Banton,TOR,22,4,3,1,0.9,0,0,0,0,0,0,0,0,0.5,0,0.3,0,0.3,0,0,0,0,0,0.3,0,0,-1.3
Damian Jones,SAC,27,13,8,5,4.3,1.5,0.7,0.8,81.8,0,0,0,0.2,0.6,25,0.5,0.8,1.2,0.3,0.3,0.1,0.1,0.5,3.6,2,0,1.4
Damian Lillard,POR,31,12,5,7,3.7,2.4,0.7,2.5,26.7,0.3,1.4,17.6,0.8,1,83.3,0.3,0.7,0.9,0.6,0.3,0,0,0.3,4.1,6,0,-1.3
Damion Lee,GSW,29,20,10,10,2,0.9,0.3,0.6,41.7,0.2,0.5,44.4,0.2,0.2,100,0.1,0.3,0.4,0.2,0.1,0,0,0.3,1.4,0,0,0.7
Damyean Dotson,NYK,28,1,0,1,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3
Daniel Gafford,WAS,23,19,12,7,2.7,0.9,0.3,0.5,50,0,0,0,0.4,0.4,100,0.4,0.5,0.8,0.1,0.1,0,0.2,0.3,2.6,4,0,0.9
Daniel Theis,BOS,30,6,2,4,4.5,1.7,0.7,1,66.7,0.2,0.2,100,0.2,0.3,50,0.2,0.7,0.8,0,0.2,0,0,0.2,2.5,1,0,-1.3
Danilo Gallinari,ATL,33,23,11,12,1.9,0.5,0.1,0.6,21.4,0,0.3,12.5,0.2,0.3,83.3,0,0.1,0.2,0.1,0,0,0,0.3,1.1,0,0,-0.7
Danny Green,PHI,35,21,9,12,2.6,0.9,0.3,0.7,42.9,0.3,0.6,46.2,0,0,0,0.1,0.2,0.3,0.1,0.1,0.1,0.1,0.2,2,0,0,-0.1
Danuel House Jr.,UTA,29,10,6,4,2.3,1.2,0.4,0.7,57.1,0.4,0.6,66.7,0,0,0,0.1,0.3,0.4,0,0,0,0,0.3,1.7,0,0,-1.3
Darius Bazley,OKC,22,28,12,16,3.9,1,0.4,0.9,38.5,0.1,0.5,26.7,0.2,0.3,62.5,0.1,0.7,0.8,0.1,0.1,0.1,0.1,0.3,2.7,3,0,-1.2
Darius Garland,CLE,22,34,16,18,3.5,2.5,0.7,1.9,36.9,0.2,0.7,24,0.9,1,85.7,0.1,0.2,0.4,0.7,0.2,0.1,0,0.2,4,18,0,0.6
David Duke Jr.,BKN,22,6,3,3,2.7,0.8,0.2,1,16.7,0.2,0.7,25,0.3,0.3,100,0.7,0.5,1.2,0.2,0,0,0.2,0,3,2,0,0.5
David Nwaba,HOU,29,6,3,3,1.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0.2,0.2,0.5,1.5,0,0,-2.5
Davion Mitchell,SAC,23,32,16,16,2.5,1.1,0.4,0.9,40,0,0.2,20,0.3,0.4,69.2,0.1,0.1,0.2,0.2,0.2,0.2,0,0.1,1.9,2,0,0.3
Davis Bertans,DAL,29,5,5,0,1.3,1,0.2,0.8,25,0.2,0.8,25,0.4,0.4,100,0,0.4,0.4,0,0,0,0,0.2,1.5,0,0,4
Davon Reed,DEN,27,7,3,4,2.8,0,0,0.7,0,0,0.4,0,0,0.3,0,0,0.6,0.6,0,0.1,0.1,0,0.4,1,0,0,-1.9
Day'Ron Sharpe,BKN,20,5,1,4,1.1,0.4,0.2,0.2,100,0,0,0,0,0,0,0,0.2,0.2,0,0,0.2,0,0.2,1.2,1,0,-1
De'Aaron Fox,SAC,24,30,11,19,3.7,2.7,0.9,2.1,42.2,0,0.4,8.3,0.8,1.1,78.1,0,0.5,0.5,0.6,0.4,0.2,0,0.5,4.4,3,0,-0.7
De'Andre Hunter,ATL,24,27,13,14,3,1,0.4,1,37,0.1,0.4,20,0.2,0.4,60,0.1,0.3,0.4,0,0,0,0.1,0.4,1.8,2,0,0.3
De'Anthony Melton,MEM,24,20,12,8,2.6,0.8,0.3,0.7,42.9,0.1,0.3,16.7,0.2,0.2,75,0.1,0.3,0.4,0.1,0.1,0.2,0.2,0.2,2.1,1,0,0.3
DeAndre Jordan,PHI,33,1,1,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
DeAndre' Bembry,MIL,27,9,6,3,2.1,0.6,0.2,0.6,40,0,0,0,0.1,0.1,100,0,0.1,0.1,0,0,0.2,0,0.4,1.4,0,0,-1.7
DeMar DeRozan,CHI,32,38,23,15,3.4,4.1,1.2,2.3,53.5,0.1,0.1,50,1.7,1.9,88.7,0.1,0.6,0.7,0.4,0.2,0.1,0,0.3,5.8,2,0,1.4
DeMarcus Cousins,DEN,31,2,2,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Dean Wade,CLE,25,11,5,6,2.7,0.3,0.1,0.5,20,0.1,0.4,25,0,0,0,0,0,0,0.3,0,0.1,0.1,0.3,1.2,0,0,-1.2
Deandre Ayton,PHX,23,28,22,6,3.2,1.4,0.6,0.8,81.8,0,0,0,0.1,0.2,80,0.1,0.8,0.9,0,0.2,0,0,0.4,2.6,15,0,2.6
Dejounte Murray,SAS,25,34,15,19,3.7,2.8,1,2.4,43.2,0.1,0.4,21.4,0.6,0.9,67.7,0.1,0.6,0.7,0.6,0.4,0.2,0,0.3,4.8,24,8,-1.4
Delon Wright,ATL,30,10,6,4,2.6,0.1,0,0.1,0,0,0.1,0,0.1,0.1,100,0.1,0.3,0.4,0.2,0,0,0,0.1,0.9,0,0,-2.1
Deni Avdija,WAS,21,25,16,9,2.9,0.8,0.3,0.9,30.4,0.1,0.4,27.3,0.2,0.2,66.7,0.1,0.8,0.9,0.2,0,0.2,0.2,0.5,3.2,2,0,1.8
Dennis Schroder,HOU,28,24,9,15,4.3,2.1,0.7,1.6,44.7,0.1,0.5,16.7,0.6,0.8,83.3,0,0.4,0.4,0.6,0.2,0.1,0.1,0.3,3.8,1,0,0.1
Dennis Smith Jr.,POR,24,8,4,4,1.2,0.4,0.1,0.4,33.3,0,0,0,0.1,0.1,100,0,0.1,0.1,0.4,0.1,0.4,0,0.3,2.1,0,0,0
Denzel Valentine,UTA,28,4,1,3,2.6,0,0,0.5,0,0,0.5,0,0,0,0,0.3,0.8,1,0.3,0.3,0,0,0.5,1.3,0,0,-4
Derrick Favors,OKC,30,7,6,1,1.9,1.1,0.6,0.6,100,0,0,0,0,0,0,0.1,0.3,0.4,0.1,0,0,0,0.1,1.9,1,0,3.1
Derrick Jones Jr.,CHI,25,15,9,6,2.2,0.5,0.2,0.3,75,0,0,0,0.1,0.1,100,0.1,0.2,0.3,0.1,0,0,0.2,0.3,1.6,0,0,0.6
Derrick Rose,NYK,33,12,3,9,2.6,1.1,0.5,1.2,42.9,0.1,0.4,20,0,0,0,0.2,0.2,0.3,0.6,0.1,0,0.1,0.3,2.5,0,0,-2.3
Derrick Walton Jr.,DET,27,2,1,1,5.1,1,0,2,0,0,1.5,0,1,1,100,0,0.5,0.5,1,1,0.5,0,0,3.6,0,0,-3
