PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,PL/M
Derrick White,BOS,27,25,9,16,3.5,1.2,0.4,1.2,34.5,0.1,0.6,13.3,0.3,0.4,72.7,0.1,0.2,0.3,0.3,0.2,0.1,0.1,0.5,2.5,1,0,-0.8
Desmond Bane,MEM,24,29,19,10,4.1,2.1,0.8,1.7,44.9,0.4,0.9,40.7,0.2,0.3,66.7,0.1,0.3,0.4,0.1,0.2,0.2,0,0.4,3.2,0,0,1.2
Devin Booker,PHX,25,32,26,6,3,2.9,0.9,1.6,56.9,0.3,0.7,40.9,0.8,1.1,77.1,0.1,0.3,0.4,0.4,0.1,0,0.1,0.4,4.3,3,0,3
Devin Cannady,ORL,26,1,1,0,2.8,1,0,0,0,0,0,0,1,2,50,0,1,1,0,0,0,0,0,2.2,0,0,4
Devin Vassell,SAS,21,26,9,17,3.5,0.2,0.1,0.8,9.1,0,0.5,0,0.1,0.2,50,0.2,0.5,0.7,0.3,0.1,0,0.1,0.5,1.7,1,0,-2.3
Devontae Cacok,SAS,25,2,0,2,1.3,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0.5,0.6,0,0,-3.5
Devonte' Graham,NOP,27,26,10,16,3.1,2,0.5,1.4,35.1,0.4,1.1,34.5,0.6,0.7,88.2,0,0.2,0.2,0.5,0.1,0,0,0.1,2.8,0,0,-0.6
Dewayne Dedmon,MIA,32,7,3,4,0.8,0,0,0,0,0,0,0,0,0.3,0,0,0.3,0.3,0,0,0,0,0.1,0.3,1,0,-1
Dillon Brooks,MEM,26,7,4,3,2.9,1.9,0.6,2.1,26.7,0,0.9,0,0.7,0.9,83.3,0.3,0,0.3,0.1,0.1,0.1,0,0.9,2.7,0,0,-1
Domantas Sabonis,SAC,26,33,9,24,3.4,1.6,0.5,1.1,51.4,0.1,0.2,28.6,0.5,0.6,76.2,0.5,0.7,1.2,0.3,0.2,0.1,0,0.5,3.7,28,5,-1
Donovan Mitchell,UTA,25,33,15,18,3.6,2.4,0.9,2.8,33,0.2,1,18.8,0.4,0.6,61.9,0.1,0.3,0.4,0.6,0.4,0.1,0,0.3,3.5,1,0,-0.2
Donte DiVincenzo,SAC,25,14,9,5,2.9,1.6,0.4,0.9,46.2,0.2,0.6,33.3,0.5,0.9,58.3,0.3,0.4,0.7,0.4,0.1,0,0.1,0.3,3.1,0,0,2.9
Dorian Finney-Smith,DAL,29,36,21,15,3.2,1,0.4,0.7,52,0.1,0.3,41.7,0.1,0.2,66.7,0.2,0.4,0.6,0.1,0.1,0.1,0,0.3,2,1,0,0
Doug McDermott,SAS,30,12,3,9,1.9,0.6,0.2,0.6,28.6,0.1,0.4,20,0.2,0.2,100,0,0.3,0.3,0,0.1,0,0,0.4,0.8,0,0,-2.2
Draymond Green,GSW,32,20,12,8,3.3,1.2,0.4,0.6,66.7,0.1,0.1,100,0.3,0.4,85.7,0.3,0.5,0.8,0.6,0.3,0.1,0.2,0.3,3.5,1,0,1.3
Drew Eubanks,POR,25,4,0,4,3.6,2.5,1.3,1.3,100,0,0,0,0,0,0,1,0.3,1.3,0,0,0,0.5,0.3,5.5,2,0,-5.8
Duane Washington Jr.,IND,22,18,2,16,1.2,0.3,0.1,0.4,14.3,0.1,0.3,16.7,0.1,0.1,100,0,0.1,0.1,0,0,0,0,0.1,0.3,0,0,-1.9
Duncan Robinson,MIA,28,12,7,5,3.5,1.3,0.3,0.9,36.4,0.3,0.9,36.4,0.3,0.4,60,0,0.6,0.6,0.1,0.1,0.1,0,0.6,2.2,0,0,0.2
Dwight Howard,LAL,36,5,2,3,1.1,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.2,0.2,2,0,-1.4
Dwight Powell,DAL,30,25,14,11,1.5,0.3,0.1,0.1,100,0,0,0,0,0.1,33.3,0.1,0.1,0.2,0,0.2,0,0,0.4,0.5,1,0,0.6
Dylan Windler,CLE,25,3,2,1,1.3,1,0,0.3,0,0,0.3,0,1,1,100,0,0.7,0.7,0.3,0,0.3,0,0,3.3,0,0,4
Ed Davis,CLE,33,2,1,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
Elfrid Payton,PHX,28,2,2,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.5
Elijah Hughes,POR,24,1,0,1,1.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Enes Freedom,BOS,30,3,0,3,1.9,1,0.3,0.3,100,0,0,0,0.3,0.7,50,0.3,0.3,0.7,0,0,0,0,0.3,1.8,1,0,-2
Eric Bledsoe,POR,32,13,6,7,2.6,1,0.3,0.9,33.3,0.1,0.2,33.3,0.3,0.5,66.7,0,0.1,0.1,0.2,0,0.2,0.1,0.3,2.2,1,0,0.2
Eric Gordon,HOU,33,22,12,10,3.4,2.1,0.8,1.4,54.8,0.2,0.8,29.4,0.4,0.5,66.7,0,0.3,0.3,0.5,0.3,0,0,0.1,3,0,0,0.2
Eric Paschall,UTA,25,2,0,2,1.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0.5,0.6,0,0,-1
Evan Fournier,NYK,29,27,12,15,3.4,1.7,0.6,1.6,34.9,0.4,1.1,35.5,0.1,0.2,80,0,0.4,0.4,0.3,0.2,0,0.1,0.3,2.8,0,0,-0.7
Evan Mobley,CLE,21,38,21,17,3.1,1.5,0.5,1.1,50,0,0.2,0,0.4,0.6,69.6,0.2,0.5,0.7,0.3,0.2,0.1,0.2,0.2,3.5,13,0,0.7
Facundo Campazzo,DEN,31,9,4,5,2.8,0.3,0,0.3,0,0,0.3,0,0.3,0.4,75,0,0.3,0.3,0.3,0,0,0,0.2,1.2,0,0,-4.1
Frank Jackson,DET,24,13,2,11,2.3,0.5,0.2,0.7,22.2,0.2,0.5,28.6,0,0,0,0,0.2,0.2,0,0.1,0,0.2,0.2,1.1,0,0,-2.1
Frank Kaminsky,PHX,29,2,2,0,3.7,1,0.5,1,50,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0,2.5,0,0,6.5
Frank Ntilikina,DAL,23,5,2,3,1.9,0.4,0,0.2,0,0,0,0,0.4,0.4,100,0,0.2,0.2,0,0,0,0,0.2,0.6,0,0,-2.6
Franz Wagner,ORL,20,29,11,18,4.1,1.9,0.6,1.6,40,0.1,0.3,20,0.6,0.8,78.3,0.1,0.5,0.6,0.2,0.1,0.1,0.1,0.3,3.4,2,0,-0.1
Fred VanVleet,TOR,28,33,20,13,4.4,2.6,0.8,2.3,33.8,0.6,1.4,40.4,0.5,0.6,75,0.1,0.4,0.5,0.7,0.2,0.2,0,0.3,4.5,6,0,0.9
Freddie Gillespie,ORL,25,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Furkan Korkmaz,PHI,24,14,7,7,2.1,0.6,0.2,0.6,37.5,0.1,0.4,40,0,0,0,0,0.2,0.2,0.1,0.1,0.1,0,0.1,1.4,0,0,0.9
Gabe Vincent,MIA,26,18,11,7,2.4,1,0.3,0.7,41.7,0.2,0.4,50,0.2,0.2,100,0.1,0.1,0.2,0.3,0.2,0.1,0,0.3,1.6,0,0,0.2
Gabriel Lundberg,PHX,27,2,0,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-3.5
Garrett Temple,NOP,36,15,8,7,1.4,0.4,0.1,0.2,66.7,0.1,0.2,66.7,0,0,0,0,0,0,0.1,0,0.1,0,0.1,1,0,0,-1.5
Garrison Mathews,HOU,25,20,10,10,2.5,1.7,0.4,0.7,53.8,0.3,0.6,50,0.7,0.9,82.4,0.1,0.3,0.4,0,0.1,0,0,0.4,2.1,0,0,0.1
Gary Clark,NOP,27,5,4,1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.6,0,0,-2
Gary Harris,ORL,27,23,9,14,2.9,0.3,0.1,0.5,16.7,0,0.5,9.1,0.1,0.1,100,0,0.1,0.1,0.1,0.1,0,0,0.3,0.5,0,0,-0.7
Gary Payton II,GSW,29,25,13,12,1.4,0.4,0.2,0.2,83.3,0,0.1,50,0,0,0,0,0.2,0.3,0,0,0,0,0.2,1,0,0,-0.6
Gary Trent Jr.,TOR,23,37,23,14,4.1,2.6,0.7,1.7,42.9,0.4,0.9,42.4,0.8,0.9,87.5,0.1,0.4,0.5,0.2,0.1,0.2,0.1,0.4,4.1,0,0,1.4
George Hill,MIL,36,21,12,9,2.1,0.5,0.2,0.4,50,0,0.1,33.3,0.1,0.1,100,0.1,0.1,0.3,0.1,0.1,0.1,0,0.1,1.3,0,0,-0.3
Georges Niang,PHI,29,31,17,14,2.3,0.5,0.2,0.5,29.4,0.1,0.4,30.8,0,0.1,50,0.1,0.2,0.3,0.1,0,0,0,0.3,1,0,0,1.4
Georgios Kalaitzakis,OKC,23,1,1,0,1.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Giannis Antetokounmpo,MIL,27,33,21,12,2.9,2.4,0.8,1.5,51,0.1,0.2,28.6,0.8,1.2,73.7,0.2,0.8,1,0.4,0.3,0.1,0.2,0.4,4.7,28,1,1.1
Goga Bitadze,IND,22,11,1,10,1.2,0.5,0.2,0.3,66.7,0,0.1,0,0.1,0.5,20,0.1,0.2,0.3,0,0,0,0,0.5,0.8,1,0,-1.8
Goran Dragic,BKN,36,12,4,8,2,0.3,0.1,0.3,33.3,0,0.2,0,0.2,0.2,100,0.1,0.1,0.2,0.2,0.2,0.1,0,0.3,0.9,0,0,0.5
Gordon Hayward,CHA,32,20,10,10,3.7,1.1,0.3,1.3,24,0.2,0.3,60,0.4,0.4,87.5,0.1,0.2,0.3,0.5,0.2,0.1,0.1,0.1,2.4,0,0,-0.8
Grant Williams,BOS,23,15,6,9,2.5,0.4,0.1,0.5,14.3,0.1,0.3,20,0.2,0.3,75,0.1,0.2,0.3,0,0.1,0,0,0.4,0.7,0,0,-0.1
Grayson Allen,MIL,26,21,12,9,2,0.4,0.1,0.4,25,0.1,0.3,28.6,0.1,0.1,66.7,0,0.1,0.1,0.1,0,0,0,0.3,0.9,0,0,1.3
Greg Brown III,POR,20,1,0,1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
Greg Monroe,MIN,32,2,1,1,1.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0,0,2.1,0,0,-3.5
Hamidou Diallo,DET,23,9,5,4,3.6,1.1,0.6,1.3,41.7,0,0.1,0,0,0,0,0.2,0.3,0.6,0,0.1,0.2,0,0.3,2.3,2,0,0.4
Harrison Barnes,SAC,30,34,13,21,3.4,1.6,0.5,1.3,38.6,0.2,0.4,40,0.5,0.5,94.1,0.1,0.3,0.4,0.1,0.2,0,0,0.2,2.1,3,0,-0.9
Hassan Whiteside,UTA,33,10,1,9,0.5,0.4,0.2,0.3,66.7,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0,0,0.3,0.4,3,0,-1.1
Hassani Gravett,ORL,25,3,1,2,2.1,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.7,0,0.3,0,0,0.3,0.5,0,0,-2
Herbert Jones,NOP,23,28,14,14,3.4,1.6,0.5,0.9,57.7,0,0.1,33.3,0.5,0.7,78.9,0.1,0.3,0.4,0.1,0.1,0.1,0,0.4,2.7,0,0,0.3
Ignas Brazdeikis,ORL,23,3,1,2,1.9,0.7,0.3,1,33.3,0,0.3,0,0,0.7,0,0.3,0,0.3,0,0.3,0,0,0.3,0.7,0,0,-4
Immanuel Quickley,NYK,23,30,12,18,2.7,0.6,0.2,0.8,21.7,0.1,0.4,15.4,0.2,0.2,100,0.1,0.2,0.3,0.2,0,0.1,0,0.3,1.4,1,1,-1.2
Isaac Okoro,CLE,21,34,14,20,3.1,0.7,0.2,0.4,46.7,0.1,0.2,50,0.2,0.3,63.6,0.1,0.1,0.2,0.1,0,0.1,0.1,0.4,1.7,0,0,0.4
Isaiah Hartenstein,LAC,24,16,9,7,1.1,0.8,0.4,0.4,85.7,0,0,0,0.1,0.2,33.3,0,0.3,0.3,0.2,0.1,0,0.1,0.1,1.7,0,0,0.4
Isaiah Jackson,IND,20,7,3,4,3.1,1.3,0.4,0.7,60,0,0,0,0.4,0.9,50,0.4,0.4,0.9,0.1,0.4,0.4,0.1,0.7,3.8,2,0,0.7
Isaiah Joe,PHI,22,4,3,1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8
Isaiah Livers,DET,23,6,3,3,3.1,0.5,0.2,1.2,14.3,0.2,1,16.7,0,0,0,0.2,0.2,0.3,0,0.2,0.2,0.2,0.7,1.7,0,0,-1.7
Isaiah Roby,OKC,24,11,5,6,2.9,1.8,0.5,0.7,75,0.3,0.3,100,0.5,0.7,62.5,0.2,0.5,0.7,0.3,0.1,0.3,0.2,0.5,4.4,3,0,-0.3
Isaiah Stewart,DET,21,28,11,17,3,0.6,0.3,0.5,53.3,0,0,0,0,0.1,50,0.4,0.3,0.6,0,0.1,0,0.1,0.4,1.6,6,0,-1.8
Isaiah Thomas,CHA,33,3,1,2,1.7,0,0,0.7,0,0,0.3,0,0,0,0,0,0,0,0.3,0,0,0,0,0.5,0,0,1.7
Ish Smith,WAS,33,10,7,3,2.3,1.2,0.5,1,50,0.1,0.3,33.3,0.1,0.2,50,0,0.5,0.5,0.3,0,0.1,0.1,0.3,2.9,0,0,3.9
Ish Wainright,PHX,27,5,3,2,1.3,0.4,0.2,0.6,33.3,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0.2,0,0.4,1.3,0,0,0
Ivica Zubac,LAC,25,25,14,11,2.9,1.7,0.6,0.8,70,0,0,0,0.6,0.8,70,0.5,0.6,1.1,0.1,0,0,0.3,0.5,4,14,0,0.4
JT Thor,CHA,19,3,1,2,1.5,0.7,0.3,0.3,100,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0.3,0.7,0,0,-4.3
Ja Morant,MEM,22,26,17,9,4.1,4.6,1.3,3.1,42,0.2,0.5,28.6,1.8,2.2,82.5,0.1,0.6,0.7,0.4,0.3,0.2,0,0.4,6.4,5,1,1.7
JaMychal Green,DEN,32,7,5,2,0.9,0.6,0.3,0.3,100,0,0,0,0,0,0,0,0.3,0.3,0,0,0.1,0,0.4,1.3,0,0,-0.6
JaVale McGee,PHX,34,5,4,1,1.6,2,0.6,0.8,75,0,0,0,0.8,1,80,0.2,0,0.2,0.2,0,0,0,0.6,2.5,1,0,-0.8
Jaden McDaniels,MIN,21,25,15,10,2.2,0.5,0.2,0.4,44.4,0,0.2,25,0.2,0.2,80,0.1,0.1,0.2,0.1,0,0,0,0.2,1.1,0,0,-0.3
Jae Crowder,PHX,31,30,24,6,3.1,1.1,0.3,0.7,45,0.2,0.5,50,0.3,0.4,75,0.1,0.7,0.8,0.2,0.1,0.2,0.1,0.4,3.3,0,0,3
Jae'Sean Tate,HOU,26,28,12,16,3,1.3,0.4,0.9,45.8,0,0.1,33.3,0.4,0.5,80,0.3,0.4,0.6,0.2,0.2,0.1,0.1,0.3,2.8,4,0,-0.9
Jake Layman,MIN,28,2,0,2,2.6,1.5,0.5,0.5,100,0.5,0.5,100,0,0,0,0,0.5,0.5,0,0,0,0,0,2.1,0,0,-4
Jakob Poeltl,SAS,26,29,13,16,3.9,1.4,0.6,0.9,59.3,0,0,0,0.3,0.6,47.1,0.6,0.9,1.4,0.2,0.1,0,0.3,0.6,4.3,12,0,-0.7
Jalen Brunson,DAL,25,35,20,15,3.1,1.1,0.4,1.1,37.8,0,0.3,10,0.3,0.4,78.6,0.1,0.3,0.4,0.3,0.1,0.1,0,0.4,2.1,2,0,-0.1
Jalen Green,HOU,20,23,6,17,3.5,1.8,0.6,1.3,41.9,0.3,0.7,40,0.4,0.4,90,0.3,0.3,0.6,0.1,0.1,0.1,0,0.4,2.9,0,0,-1.8
Jalen McDaniels,CHA,24,6,3,3,1.5,0.3,0.2,0.5,33.3,0,0.2,0,0,0,0,0,0.5,0.5,0,0.2,0.2,0,0,1.3,0,0,0.5
Jalen Smith,IND,22,14,4,10,2.7,0.8,0.4,0.8,45.5,0.1,0.3,25,0,0,0,0.2,0.1,0.4,0.1,0.2,0,0.1,0.4,1.3,4,0,-1.5
Jalen Suggs,ORL,21,10,5,5,3,1.1,0.4,0.8,50,0.1,0.1,100,0.2,0.3,66.7,0,0.5,0.5,0.2,0.4,0.2,0.1,0.4,2.5,0,0,-0.3
James Bouknight,CHA,21,2,1,1,1.7,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0.6,0,0,-1
James Harden,PHI,32,33,20,13,3.6,2.2,0.5,1.3,37.2,0.1,0.6,15.8,1.2,1.5,76,0.1,0.5,0.6,0.6,0.3,0.2,0,0.3,4,21,6,1
James Johnson,BKN,35,18,10,8,3.8,1,0.3,0.8,42.9,0.1,0.3,20,0.3,0.4,62.5,0.2,0.7,0.8,0.5,0.1,0.1,0.1,0.6,3.4,1,0,0.2
Jared Butler,UTA,21,1,1,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
Jaren Jackson Jr.,MEM,22,29,20,9,3.3,1.4,0.4,1.2,31.4,0.2,0.6,38.9,0.4,0.5,78.6,0.2,0.5,0.7,0.1,0.2,0,0.3,0.4,3.1,3,0,1.5
Jarred Vanderbilt,MIN,23,25,15,10,2.8,0.2,0.1,0.3,28.6,0,0,0,0,0.2,25,0.2,0.4,0.6,0.1,0.2,0.1,0,0.4,1.1,5,0,0.2
Jarrett Allen,CLE,24,30,15,15,3,1.7,0.6,0.8,82.6,0,0,100,0.4,0.5,73.3,0.3,0.7,1,0.2,0.2,0.1,0.1,0,3.6,18,0,0.3
Jarrett Culver,MEM,23,1,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1.2,0,0,2
Javonte Green,CHI,28,22,15,7,2.1,0.5,0.2,0.2,80,0,0,0,0.1,0.2,75,0.2,0.2,0.4,0,0,0.1,0,0.1,1.2,0,0,0.5
Jaxson Hayes,NOP,22,8,4,4,3.2,0.8,0.3,0.3,100,0,0,0,0.3,0.3,100,0,0.4,0.4,0.1,0,0,0,0.4,1.4,2,0,0.6
Jay Scrubb,LAC,21,1,1,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
Jaylen Brown,BOS,25,27,10,17,4.7,2.8,1.1,2.6,41.4,0.3,0.8,38.1,0.4,0.5,71.4,0,0.8,0.8,0.6,0.3,0.3,0.1,0.6,5.4,5,1,-0.9
Jaylen Hoard,OKC,23,1,1,0,3.2,0,0,1,0,0,1,0,0,0,0,0,4,4,0,0,0,0,0,4.8,1,0,10
Jaylen Nowell,MIN,22,6,3,3,2,1.5,0.5,0.7,75,0,0,0,0.5,0.7,75,0,0.2,0.2,0,0,0,0,0.5,1.7,0,0,1.8
Jayson Tatum,BOS,24,30,12,18,4.7,3.2,1,2.6,37.2,0.1,0.8,8,1.2,1.3,94.9,0.3,0.8,1.1,0.2,0.4,0.1,0.1,0.3,5.1,11,0,-0.6
Jeff Dowtin Jr.,ORL,25,1,0,1,2.9,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0.2,0,0,-15
Jeff Green,DEN,35,21,12,9,3.3,0.8,0.2,0.5,45.5,0,0.1,33.3,0.3,0.3,100,0.2,0.1,0.3,0.1,0,0,0.1,0.3,1.6,0,0,-0.2
Jerami Grant,DET,28,26,9,17,3.6,1.7,0.5,1.3,36.4,0,0.2,16.7,0.8,1,76.9,0,0.3,0.4,0.3,0.1,0,0.1,0.2,2.8,0,0,-1.5
Jeremiah Robinson-Earl,OKC,21,18,4,14,2.4,0.7,0.2,0.5,33.3,0.1,0.3,33.3,0.2,0.2,100,0.1,0.2,0.3,0.1,0.1,0.1,0.1,0.2,1.4,1,0,-1.6
Jeremy Lamb,SAC,30,12,5,7,2,0.8,0.3,0.8,30,0.1,0.3,25,0.3,0.6,42.9,0.1,0.5,0.6,0,0.1,0.1,0.2,0,2.2,0,0,1.5
Jericho Sims,NYK,23,4,2,2,3,0,0,0,0,0,0,0,0,0,0,0.5,0.8,1.3,0,0.3,0,0,0,1.3,1,0,0.3
Jevon Carter,MIL,26,8,5,3,1.3,0.5,0.1,0.1,100,0,0,0,0.3,0.3,100,0.1,0.5,0.6,0.1,0,0,0,0.5,1.4,0,0,-0.5
Jimmy Butler,MIA,32,23,13,10,4,2.1,0.7,2.2,31.4,0,0.5,8.3,0.7,0.8,83.3,0,0.3,0.3,0.5,0.3,0.1,0.1,0.3,3.4,9,3,0.6
Jock Landale,SAS,26,9,4,5,1,0,0,0.2,0,0,0.1,0,0,0,0,0.1,0.2,0.3,0,0.1,0,0,0.1,0.3,1,0,-1
Joe Harris,BKN,30,5,4,1,2.4,0.8,0.4,0.4,100,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0.6,0,0,3.2
Joe Ingles,POR,34,11,1,10,1.9,0.2,0.1,0.4,25,0,0.3,0,0,0,0,0,0,0,0.2,0,0.1,0,0.2,0.7,0,0,-1.5
Joe Wieskamp,SAS,22,3,0,3,1.5,0.3,0,0.3,0,0,0,0,0.3,0.7,50,0,0,0,0,0,0,0,0,0.3,0,0,-2
Joel Embiid,PHI,28,36,20,16,4.1,4.4,1.3,2.8,47,0.3,0.7,45.8,1.5,1.9,76.8,0.3,1,1.3,0.5,0.3,0.2,0.4,0.6,8,27,0,0.6
John Collins,ATL,24,21,8,13,3.2,0.7,0.3,0.8,37.5,0,0.2,0,0.1,0.3,50,0.2,1,1.2,0.2,0,0,0,0.3,2.6,8,0,-2.2
John Konchar,MEM,26,8,5,3,1.7,0.4,0.1,0.1,100,0.1,0.1,100,0,0,0,0,0.1,0.1,0,0,0,0,0.1,0.5,1,0,1.5
Jonas Valanciunas,NOP,30,28,13,15,3.5,1.9,0.6,1,66.7,0,0,100,0.5,0.6,93.8,0.5,0.6,1.1,0.4,0.3,0,0.2,0.6,4.1,23,0,0.3
Jonathan Kuminga,GSW,19,9,3,6,2.5,1.1,0.4,0.8,57.1,0,0,0,0.2,0.2,100,0.3,0.2,0.6,0.1,0.2,0,0,0.8,1.7,0,0,0.1
Jordan Clarkson,UTA,30,23,7,16,1.3,0.3,0.1,0.3,28.6,0,0.2,0,0.1,0.1,100,0,0.1,0.1,0,0,0,0,0.1,0.4,0,0,-1.1
