PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,PL/M
Nicolas Batum,LAC,33,23,14,9,2.5,1,0.3,0.6,61.5,0.3,0.6,61.5,0,0,0,0.1,0.3,0.3,0.2,0.2,0.2,0.1,0.2,2.4,0,0,1.2
Nikola Jokic,DEN,27,36,22,14,3.9,4,1.3,2.6,49.5,0.1,0.3,18.2,1.4,1.8,79.7,0.6,0.9,1.5,0.6,0.5,0.2,0.2,0.5,7.3,34,9,0.8
Nikola Vucevic,CHI,31,36,22,14,3.3,1.3,0.5,1.1,47.4,0.1,0.5,17.6,0.2,0.3,72.7,0.2,0.8,0.9,0,0.2,0,0.1,0.3,2.6,25,0,1.6
Norman Powell,LAC,29,19,6,13,3.1,1.7,0.4,0.8,53.3,0.2,0.3,50,0.7,0.9,82.4,0,0.2,0.2,0.2,0.1,0.2,0.1,0.4,3.1,0,0,-1
O.G. Anunoby,TOR,24,25,15,10,4.2,2.4,0.9,2,44,0.3,1,33.3,0.3,0.3,100,0.5,0.7,1.2,0.2,0.1,0.2,0.3,0.2,5.4,1,0,0.8
Obi Toppin,NYK,24,14,5,9,1.4,0.3,0.1,0.6,25,0,0.2,0,0,0,0,0.1,0.4,0.5,0,0,0,0.1,0.3,1.1,2,0,-1.9
Olivier Sarr,OKC,23,4,2,2,3.6,0.5,0.3,0.3,100,0,0,0,0,0,0,0.3,0.5,0.8,0,0,0,0,0.5,1.4,1,0,2.3
Omer Yurtseven,MIA,24,6,3,3,1.2,0.3,0.2,0.5,33.3,0,0,0,0,0,0,0.3,0.2,0.5,0,0,0,0,0,0.9,4,0,0
Onyeka Okongwu,ATL,21,8,4,4,3,1.3,0.6,0.6,100,0,0,0,0,0,0,0,0.1,0.1,0.1,0,0.1,0.3,0.1,2.7,0,0,1.9
Oshae Brissett,IND,24,26,7,19,3,0.7,0.2,0.6,31.3,0,0.3,14.3,0.3,0.6,53.3,0.3,0.5,0.8,0.1,0.1,0.1,0.2,0.4,2.7,5,0,-1.4
Otto Porter Jr.,GSW,29,25,14,11,3,0.7,0.2,0.4,54.5,0,0.2,25,0.2,0.2,80,0.2,0.6,0.8,0.2,0.2,0.1,0.1,0.2,2.4,4,0,0.4
P.J. Tucker,MIA,37,26,15,11,3.7,0.7,0.2,0.3,44.4,0.1,0.2,60,0.3,0.4,80,0.2,0.5,0.7,0,0.2,0.1,0,0.5,1.9,4,0,-0.2
P.J. Washington,CHA,23,22,11,11,4.6,2,0.8,1.5,54.5,0.3,0.7,40,0.1,0.2,75,0.3,0.4,0.7,0.5,0.1,0.2,0.1,0.7,4.5,3,0,0.5
PJ Dozier,DEN,25,4,2,2,2.7,0,0,0.3,0,0,0.3,0,0,0,0,0,0.5,0.5,0.3,0.3,0.5,0,1,2.2,0,0,-1
Pascal Siakam,TOR,28,38,22,16,4.1,1.7,0.6,1.4,40,0,0.1,20,0.5,0.7,66.7,0.3,0.8,1.1,0.5,0.1,0.2,0.2,0.6,4.8,18,1,1
Pat Connaughton,MIL,29,28,15,13,2.1,0.9,0.3,0.7,42.1,0.3,0.6,43.8,0,0,100,0.1,0.3,0.4,0.1,0,0.1,0,0.1,1.6,0,0,1
Patrick Beverley,MIN,33,25,14,11,2.6,1,0.3,0.6,50,0.1,0.2,50,0.3,0.6,50,0.2,0.4,0.6,0.2,0,0.1,0.2,0.4,2.9,1,0,1
Patrick Williams,CHI,20,4,4,0,2.9,2.5,0.8,1,75,0.3,0.3,100,0.8,0.8,100,0,0.8,0.8,0.3,0.3,0,0,0.3,3.5,1,0,3.5
Patty Mills,BKN,33,36,19,17,3.1,1,0.4,0.8,48.1,0.2,0.5,38.9,0.1,0.1,75,0.1,0.3,0.4,0.1,0.1,0.1,0,0.2,1.7,0,0,1.1
Paul George,LAC,32,14,9,5,3.1,2.8,0.9,1.9,48.1,0.3,0.8,36.4,0.6,0.6,100,0.1,0.9,1,0.7,0.1,0.1,0,0.3,5.3,3,0,2.3
Paul Millsap,PHI,37,6,3,3,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,1.7
Paul Reed,PHI,23,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
Payton Pritchard,BOS,24,9,1,8,1.7,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0.2,0,0.1,0,0.3,0.8,0,0,-1.9
Precious Achiuwa,TOR,22,17,12,5,2.5,0.6,0.2,0.6,27.3,0,0.2,0,0.3,0.8,38.5,0.3,0.2,0.5,0,0.1,0,0,0.4,1.2,2,0,2.2
Quentin Grimes,NYK,22,9,4,5,3.4,0.9,0.3,0.9,37.5,0.2,0.7,33.3,0,0,0,0.2,0.3,0.6,0,0,0,0,0.4,1.6,0,0,-3.1
Quinndary Weatherspoon,GSW,25,1,1,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.J. Hampton,ORL,21,9,4,5,4.2,1.3,0.4,0.8,57.1,0.1,0.3,33.3,0.3,0.3,100,0,0.4,0.4,0.6,0.1,0.2,0,0.4,3.3,0,0,0.8
RJ Barrett,NYK,22,31,14,17,3.3,2.2,0.7,1.7,43.4,0.3,0.5,47.1,0.5,0.6,78.9,0,0.4,0.5,0.2,0.2,0,0,0.2,2.9,2,0,-0.9
Rajon Rondo,CLE,36,7,4,3,2.5,0.6,0.1,0.6,25,0.1,0.4,33.3,0.1,0.1,100,0,0.3,0.3,0.1,0.1,0,0,0.3,1,0,0,1.1
Raul Neto,WAS,30,20,13,7,2.7,1.2,0.4,0.9,47.1,0.1,0.3,33.3,0.3,0.3,83.3,0.1,0.1,0.2,0.6,0.2,0.1,0.1,0.3,2.3,0,0,-0.9
Reggie Bullock,DAL,31,22,13,9,2.8,0.7,0.2,0.7,31.3,0.1,0.5,27.3,0.1,0.1,66.7,0.1,0.1,0.2,0,0,0,0,0.1,1.3,0,0,-0.5
Reggie Jackson,LAC,32,36,21,15,3.4,3,0.9,2.1,44,0.2,0.7,33.3,0.9,1.1,80.5,0.1,0.3,0.4,0.8,0.2,0.1,0,0.3,4.6,3,0,1
Reggie Perry,POR,22,1,0,1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
Richaun Holmes,SAC,28,17,6,11,2.6,0.6,0.1,0.2,33.3,0,0,0,0.5,0.5,100,0.1,0.5,0.6,0.1,0.1,0.1,0.1,0.3,1.7,5,0,-1.4
Ricky Rubio,IND,31,13,5,8,3.1,0.9,0.2,1.2,18.8,0.1,0.8,10,0.4,0.7,55.6,0.2,0.3,0.5,0.3,0.2,0.1,0.1,0.6,2.2,2,0,-1
Robert Covington,LAC,31,27,12,15,2.4,0.7,0.2,0.6,29.4,0.2,0.5,35.7,0.1,0.1,100,0.1,0.7,0.8,0,0,0.1,0.1,0.3,2.2,1,0,0
Robert Williams III,BOS,24,21,9,12,4.1,1.4,0.4,0.6,69.2,0,0,0,0.6,0.6,100,0.4,0.8,1.2,0,0.1,0.1,0.4,0.6,4.3,9,0,0.3
Robin Lopez,ORL,34,4,2,2,1,0,0,0.8,0,0,0,0,0,0,0,0.3,0,0.3,0.3,0,0,0.3,0,1.4,2,0,-1
Rodney Hood,LAC,29,1,0,1,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1
Rodney McGruder,DET,30,7,3,4,1.5,0,0,0.3,0,0,0.3,0,0,0,0,0,0.3,0.3,0,0.1,0,0,0.1,0.2,0,0,-0.7
Romeo Langford,SAS,22,5,1,4,2.3,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0.2,0,0.8,0,0,-3.4
Royce O'Neale,UTA,29,39,17,22,3.3,0.2,0.1,0.4,14.3,0,0.2,11.1,0.1,0.1,60,0.2,0.4,0.6,0.4,0.1,0.1,0,0.3,1.5,2,0,-0.2
Rudy Gay,UTA,35,6,3,3,1.1,1.2,0.5,0.7,75,0.2,0.3,50,0,0.3,0,0,0,0,0,0,0,0,0.3,1.2,0,0,0.3
Rudy Gobert,UTA,30,33,14,19,3.8,2.1,0.5,0.8,72,0,0.1,0,1,1.4,71.1,0.6,1,1.6,0.1,0.2,0.1,0.3,0.5,5.2,25,0,-0.2
Rui Hachimura,WAS,24,9,4,5,1.1,0,0,0.1,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0.1,0,0.2,0.6,0,0,-1.1
Russell Westbrook,LAL,33,44,19,25,4.1,2,0.8,1.8,43,0.1,0.3,20,0.4,0.6,64,0.3,0.6,1,0.7,0.4,0.1,0,0.7,4.1,19,9,-0.8
Ryan Arcidiacono,NYK,28,1,1,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Saddiq Bey,DET,23,41,17,24,2.9,1.6,0.5,1.1,45.7,0.3,0.6,42.3,0.3,0.3,92.9,0.2,0.5,0.7,0.1,0.1,0.1,0,0.3,2.8,4,0,-1.4
Sam Hauser,BOS,24,3,1,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sandro Mamukelashvili,MIL,23,2,0,2,3.2,1,0.5,0.5,100,0,0,0,0,0,0,0.5,0.5,1,0.5,0,0,0.5,0,4.5,0,0,-3
Santi Aldama,MEM,21,1,1,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Scottie Barnes,TOR,20,39,23,16,3.8,1.5,0.6,1.1,53.5,0,0.2,16.7,0.3,0.4,73.3,0.4,0.7,1.1,0.2,0.2,0.2,0.1,0.2,3.8,10,0,0.6
Semi Ojeleye,LAC,27,2,1,1,2.6,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,-4.5
Serge Ibaka,MIL,32,8,5,3,1.8,0,0,0.3,0,0,0.1,0,0,0,0,0.1,0.3,0.4,0.3,0,0,0.1,0.4,1.2,1,0,-0.5
Seth Curry,BKN,31,36,19,17,4,1.6,0.6,1,61.1,0.3,0.5,50,0.1,0.2,83.3,0,0.4,0.4,0.4,0.1,0.1,0,0.4,2.8,1,0,0.9
Shai Gilgeous-Alexander,OKC,23,25,11,14,3.5,3,1.1,2.4,44.3,0.2,0.8,21.1,0.7,1,72,0.1,0.6,0.7,0.6,0.3,0.1,0.1,0.4,5,2,0,-0.2
Shake Milton,PHI,25,7,4,3,3.6,0.9,0.3,0.7,40,0,0.3,0,0.3,0.3,100,0,0.6,0.6,0.1,0.1,0,0,0,1.6,0,0,-0.9
Skylar Mays,ATL,24,2,2,0,2.4,1,0.5,0.5,100,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,1.9,1,0,3
Solomon Hill,ATL,31,1,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
Spencer Dinwiddie,DAL,29,30,22,8,3.6,1.9,0.6,1.3,48.7,0.3,0.6,52.9,0.3,0.4,69.2,0.1,0.2,0.4,0.7,0.1,0.1,0,0.2,3.7,5,1,2.5
Stanley Johnson,LAL,26,24,9,15,1.8,0.4,0.1,0.2,75,0,0,100,0.1,0.1,100,0.1,0.1,0.3,0.1,0,0.1,0,0.1,1,0,0,-0.8
Stephen Curry,GSW,34,29,17,12,3.4,2.7,0.9,2.6,36,0.2,1.3,17.9,0.6,0.7,90,0,0.6,0.6,0.6,0.2,0.1,0,0.4,4.5,9,2,0.1
Sterling Brown,DAL,27,7,2,5,1.2,0,0,0.3,0,0,0.3,0,0,0,0,0,0.1,0.1,0,0,0,0,0.3,0.2,1,0,-2.3
Steven Adams,MEM,28,19,12,7,3.1,0.5,0.2,0.2,100,0,0,0,0.2,0.2,75,0.4,0.4,0.7,0.3,0.2,0.1,0.1,0.2,2.2,4,0,0.7
Svi Mykhailiuk,TOR,25,3,1,2,2.6,0,0,0.3,0,0,0.3,0,0,0,0,0.3,0,0.3,0.3,0,0.3,0,0,1.9,0,0,-2.7
T.J. McConnell,IND,30,11,3,8,3.1,0.8,0.3,1.1,25,0,0.3,0,0.3,0.4,75,0,0.6,0.6,0.4,0,0,0,0,2.1,0,0,-2.4
Tacko Fall,CLE,26,1,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
Taj Gibson,NYK,37,14,7,7,2,0.3,0.1,0.2,66.7,0,0,0,0,0,0,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.4,1,0,0,-0.3
Talen Horton-Tucker,LAL,21,23,10,13,2.2,0.3,0.1,0.4,30,0,0.1,0,0,0.1,33.3,0,0.1,0.1,0.1,0.1,0,0,0.3,0.5,1,0,0
Taurean Prince,MIN,28,7,5,2,2.2,0.6,0.1,0.1,100,0,0,0,0.3,0.3,100,0,0.3,0.3,0.1,0.1,0,0,0.3,1,0,0,0.3
Terance Mann,LAC,25,36,21,15,2.6,1,0.4,0.7,52,0.2,0.3,66.7,0.1,0.1,80,0.1,0.3,0.4,0.1,0.1,0.1,0,0.4,1.8,5,0,0.6
Terence Davis,SAC,25,7,3,4,3.1,2.1,0.9,1.7,50,0.1,0.9,16.7,0.3,0.3,100,0.1,0.9,1,0,0.1,0.1,0.1,0.7,4.1,0,0,-1.3
Terrence Ross,ORL,31,15,5,10,2.4,1.7,0.3,0.8,33.3,0.1,0.5,14.3,1.1,1.1,94.1,0.1,0.2,0.3,0,0,0.1,0.1,0.2,2.4,0,0,-1.2
Terry Rozier,CHA,28,29,14,15,4.2,2.6,0.9,2.1,40.3,0.4,1.3,33.3,0.4,0.6,81.3,0.1,0.4,0.4,0.3,0.1,0.1,0,0.3,3.8,1,0,0
Terry Taylor,IND,22,8,3,5,2,1.3,0.5,0.6,80,0,0,0,0.3,0.4,66.7,0.4,0.4,0.8,0.1,0.1,0.1,0,0.5,2.6,2,0,-1.6
Thaddeus Young,TOR,34,12,9,3,2.5,0.8,0.3,0.7,50,0,0.2,0,0.2,0.2,100,0.2,0.3,0.4,0,0,0,0.2,0.1,1.8,0,0,0.3
Thanasis Antetokounmpo,MIL,29,1,0,1,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
Theo Maledon,OKC,21,7,2,5,2,1.3,0.4,0.7,60,0.1,0.3,50,0.3,0.3,100,0.1,0.1,0.3,0.3,0,0.1,0,0,2.5,1,0,-1.6
Theo Pinson,DAL,26,1,0,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3
Thomas Bryant,WAS,24,3,2,1,1.2,0.7,0.3,0.7,50,0,0.3,0,0,0,0,0,0.7,0.7,0,0.3,0,0,0,1.1,0,0,-0.3
Tim Frazier,CLE,31,1,0,1,7.2,2,1,2,50,0,0,0,0,0,0,0,0,0,1,2,0,0,2,1.5,0,0,-12
Tim Hardaway Jr.,DAL,30,18,9,9,3.2,1.3,0.4,1.2,38.1,0.3,0.7,38.5,0.2,0.3,50,0,0.1,0.1,0.3,0.1,0.1,0,0.3,2.1,0,0,-1.6
Timothe Luwawu-Cabarrot,ATL,27,8,3,5,2.4,0,0,0.5,0,0,0.3,0,0,0,0,0.3,0,0.3,0,0,0,0.1,0.6,0.7,0,0,-2.5
Tobias Harris,PHI,29,38,19,19,4,1.2,0.4,1.1,35,0.1,0.3,27.3,0.4,0.5,78.9,0.2,0.6,0.8,0.2,0.1,0,0,0.4,2.4,5,1,-0.1
Tomas Satoransky,WAS,30,7,4,3,2.1,0.7,0.1,0.3,50,0,0,0,0.4,0.4,100,0.1,0,0.1,0.7,0,0,0,0.1,2,0,0,1.4
Tony Bradley,CHI,24,4,0,4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tony Snell,NOP,30,4,0,4,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,-2.5
Torrey Craig,PHX,31,23,9,14,3.1,0.5,0.2,0.7,29.4,0,0.2,0,0.1,0.1,100,0.3,0.4,0.7,0,0.1,0.1,0.1,0.5,2,2,0,-2.7
Trae Young,ATL,23,35,16,19,3.3,3.6,1,2.3,42.7,0.3,0.8,34.5,1.3,1.5,88.2,0.1,0.2,0.3,0.6,0.3,0.1,0,0.1,4.7,22,0,-0.5
Trayvon Palmer,DET,27,1,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3
Tre Jones,SAS,22,12,5,7,1.9,0.5,0.3,0.7,37.5,0,0,0,0,0,0,0,0.2,0.2,0.3,0,0.1,0.1,0.3,1.6,1,0,-1.9
Tre Mann,OKC,21,18,7,11,3.3,1.4,0.3,1.2,27.3,0.1,0.4,25,0.6,0.7,91.7,0,0.3,0.3,0.2,0,0.1,0,0.2,2.3,0,0,0.2
Trendon Watford,POR,21,6,2,4,2,0.5,0.2,0.8,20,0,0,0,0.2,0.3,50,0.7,0.3,1,0,0,0.2,0.2,0.3,2.7,0,0,0
Trent Forrest,UTA,24,2,1,1,2.1,0.5,0,0,0,0,0,0,0.5,1,50,0,0,0,0.5,0,0,0,0.5,1.3,0,0,-0.5
Trevor Ariza,LAL,37,3,1,2,3.7,2,0.7,1,66.7,0.3,0.7,50,0.3,0.7,50,0,0.7,0.7,0.3,0,0,0,0,3.3,0,0,1
Trey Burke,DAL,29,1,0,1,1.8,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6
Trey Lyles,SAC,26,16,9,7,3.3,1.3,0.3,0.6,55.6,0,0.1,0,0.6,0.6,100,0.1,0.6,0.7,0.1,0,0.1,0.1,0.4,2.5,3,0,-0.4
Trey Murphy III,NOP,22,11,4,7,1.9,0,0,0.4,0,0,0.3,0,0,0,0,0.1,0.2,0.3,0.1,0,0,0,0.2,0.5,0,0,0.5
Tristan Thompson,CHI,31,7,3,4,2.2,0.6,0.3,0.7,40,0,0,0,0,0,0,0.6,0.1,0.7,0.1,0,0,0,0,1.6,0,0,-1.3
Troy Brown Jr.,CHI,22,7,6,1,1.4,0,0,0.1,0,0,0,0,0,0,0,0.1,0.3,0.4,0.3,0,0,0,0.1,0.9,1,0,2.6
Ty Jerome,OKC,24,11,2,9,0.5,0.3,0.1,0.1,100,0.1,0.1,100,0,0.2,0,0,0,0,0,0,0.1,0,0.2,0.5,0,0,0.7
Tyler Herro,MIA,22,25,14,11,3.8,2.3,0.7,2,36,0.4,1,38.5,0.5,0.6,75,0.1,0.5,0.6,0.2,0.2,0,0,0.2,3.5,2,0,0.4
Tyler Johnson,SAS,30,1,0,1,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyrese Haliburton,IND,22,36,12,24,3.7,1.4,0.4,1.2,38.1,0.2,0.7,33.3,0.3,0.3,81.8,0.1,0.2,0.3,0.4,0.1,0.2,0.1,0.2,3.1,11,0,-0.9
Tyrese Maxey,PHI,21,41,21,20,3.8,1.4,0.4,1.2,36.7,0.1,0.3,33.3,0.4,0.5,81.8,0,0.2,0.3,0.3,0.1,0,0,0.3,2.3,0,0,0.2
Tyrone Wallace,NOP,28,1,1,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
Tyus Jones,MEM,26,15,11,4,2.6,0.9,0.3,0.5,57.1,0.1,0.1,100,0.3,0.3,100,0.1,0.3,0.4,0.3,0.1,0.1,0,0,2,0,0,1.9
Udoka Azubuike,UTA,22,1,1,0,3.9,2,1,1,100,0,0,0,0,0,0,0,4,4,0,0,0,0,1,6.8,0,0,6
Udonis Haslem,MIA,42,1,1,0,5.2,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,3.6,0,0,3
Usman Garuba,HOU,20,2,0,2,3.2,1,0.5,0.5,100,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,2.5,0,0,-4.5
Victor Oladipo,MIA,30,1,1,0,2.3,4,1,1,100,1,1,100,1,2,50,0,0,0,0,0,0,0,0,4,0,0,9
Vit Krejci,OKC,22,6,2,4,2,0.5,0.2,0.3,50,0.2,0.2,100,0,0,0,0,0.3,0.3,0.2,0,0,0,0.3,1.2,0,0,-0.3
Vlatko Cancar,DEN,25,1,0,1,6.3,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,2,1.2,0,0,-8
Wayne Ellington,LAL,34,10,5,5,3,0.6,0.2,0.6,33.3,0.2,0.6,33.3,0,0,0,0.1,0.2,0.3,0.3,0,0.1,0,0,1.7,0,0,2.3
Wayne Selden,NYK,27,1,0,1,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
Wendell Carter Jr.,ORL,23,24,10,14,3.9,0.9,0.2,0.9,23.8,0,0.3,0,0.5,0.8,66.7,0.1,1.3,1.4,0.2,0.1,0,0.1,0.4,3.1,16,0,0.4
Wenyen Gabriel,LAL,25,5,4,1,2.4,0,0,0.2,0,0,0,0,0,0,0,0.2,0.4,0.6,0.2,0,0,0.2,0.6,1.6,1,0,3.2
Wes Iwundu,ATL,27,2,2,0,3.2,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0.5,0.6,0,0,5.5
Wesley Matthews,MIL,35,18,11,7,2.7,0.6,0.2,0.4,50,0.2,0.4,42.9,0,0,0,0.1,0.2,0.2,0.1,0,0.1,0,0.3,1.1,0,0,0.2
Will Barton,DEN,31,31,18,13,4,1.3,0.4,1.5,27.7,0.2,0.8,20,0.3,0.5,71.4,0.1,0.6,0.7,0.3,0.1,0.1,0,0.2,2.8,1,0,0.3
Willy Hernangomez,NOP,28,4,1,3,2.5,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.3,0,0.5,1.4,0,0,-2.3
Xavier Moon,LAC,27,1,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Xavier Tillman,MEM,23,3,1,2,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.7
Yuta Watanabe,TOR,27,6,2,4,1.3,0,0,0.3,0,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0.2,0,0,-1.3
Zach Collins,SAS,24,7,5,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0.1,0,0.6,0,0,0.3
Zach LaVine,CHI,27,31,18,13,3.6,3,0.9,1.9,49.2,0.2,0.6,33.3,0.9,1,96.7,0,0.5,0.6,0.1,0.1,0,0,0.4,4,0,0,0.6
Zavier Simpson,OKC,25,1,1,0,3.2,2,1,1,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,6.5,0,0,10
Zeke Nnaji,DEN,21,6,2,4,3.8,0,0,0.5,0,0,0.3,0,0,0,0,0,0.3,0.3,0,0.2,0,0,0.5,0.2,0,0,-3.8
Ziaire Williams,MEM,20,14,9,5,2.1,0.3,0.1,0.6,12.5,0,0.4,0,0.1,0.1,100,0.1,0.3,0.4,0,0,0.1,0,0.2,0.9,0,0,-0.4