RK,NAME,TEAM,SALARY
1,"Stephen Curry, PG",Golden State Warriors,"$45,780,966"
2,"James Harden, SG",Philadelphia 76ers,"$44,310,840"
3,"John Wall, PG",Houston Rockets,"$44,310,840"
4,"Russell Westbrook, PG",Los Angeles Lakers,"$44,211,146"
5,"Kevin Durant, PF",Brooklyn Nets,"$42,018,900"
6,"LeBron James, SF",Los Angeles Lakers,"$41,180,544"
7,"Giannis Antetokounmpo, PF",Milwaukee Bucks,"$39,344,970"
8,"Damian Lillard, PG",Portland Trail Blazers,"$39,344,900"
9,"Kawhi Leonard, SF",LA Clippers,"$39,344,900"
10,"Paul George, F",LA Clippers,"$39,344,900"
11,"Klay Thompson, SG",Golden State Warriors,"$37,980,720"
12,"Jimmy Butler, SF",Miami Heat,"$36,016,200"
13,"Tobias Harris, PF",Philadelphia 76ers,"$35,995,950"
14,"Khris Middleton, SF",Milwaukee Bucks,"$35,500,000"
15,"Anthony Davis, PF",Los Angeles Lakers,"$35,361,360"
16,"Rudy Gobert, C",Utah Jazz,"$35,344,828"
17,"Kyrie Irving, PG",Brooklyn Nets,"$35,328,700"
18,"Bradley Beal, SG",Washington Wizards,"$33,724,200"
19,"Pascal Siakam, PF",Toronto Raptors,"$33,003,936"
20,"Ben Simmons, PG",Brooklyn Nets,"$33,003,936"
21,"Jrue Holiday, PG",Milwaukee Bucks,"$32,413,333"
22,"Kristaps Porzingis, C",Washington Wizards,"$31,650,600"
23,"Devin Booker, SG",Phoenix Suns,"$31,650,600"
24,"Karl-Anthony Towns, C",Minnesota Timberwolves,"$31,650,600"
25,"Joel Embiid, C",Philadelphia 76ers,"$31,579,390"
26,"Andrew Wiggins, SF",Golden State Warriors,"$31,579,390"
27,"Nikola Jokic, C",Denver Nuggets,"$31,579,390"
28,"Kevin Love, PF",Cleveland Cavaliers,"$31,258,256"
29,"CJ McCollum, SG",New Orleans Pelicans,"$30,864,198"
30,"D'Angelo Russell, PG",Minnesota Timberwolves,"$30,013,500"
31,"Chris Paul, PG",Phoenix Suns,"$30,000,000"
32,"Gordon Hayward, SF",Charlotte Hornets,"$29,925,000"
33,"Jamal Murray, PG",Denver Nuggets,"$29,467,800"
34,"Brandon Ingram, SF",New Orleans Pelicans,"$29,467,800"
35,"De'Aaron Fox, PG",Sacramento Kings,"$28,103,550"
36,"Bam Adebayo, C",Miami Heat,"$28,103,500"
37,"Donovan Mitchell, SG",Utah Jazz,"$28,103,500"
38,"Jayson Tatum, SF",Boston Celtics,"$28,103,500"
39,"Al Horford, C",Boston Celtics,"$27,000,000"
40,"Kyle Lowry, PG",Miami Heat,"$26,894,128"
41,"Jaylen Brown, SG",Boston Celtics,"$26,758,928"
42,"DeMar DeRozan, SF",Chicago Bulls,"$26,000,000"
43,"Draymond Green, PF",Golden State Warriors,"$24,026,712"
44,"Nikola Vucevic, C",Chicago Bulls,"$24,000,000"
45,"John Collins, PF",Atlanta Hawks,"$23,000,000"
46,"Buddy Hield, SG",Indiana Pacers,"$22,768,890"
47,"Julius Randle, PF",New York Knicks,"$21,780,000"
48,"Malcolm Brogdon, PG",Indiana Pacers,"$21,700,000"
49,"Tim Hardaway Jr., SF",Dallas Mavericks,"$21,308,816"
50,"Mike Conley, PG",Utah Jazz,"$21,000,000"
51,"Gary Harris, SG",Orlando Magic,"$20,482,143"
52,"Danilo Gallinari, PF",Atlanta Hawks,"$20,475,000"
53,"Harrison Barnes, SF",Sacramento Kings,"$20,284,091"
54,"Jerami Grant, SF",Detroit Pistons,"$20,002,500"
55,"Jarrett Allen, C",Cleveland Cavaliers,"$20,000,000"
56,"Domantas Sabonis, PF",Sacramento Kings,"$19,800,000"
57,"Fred VanVleet, SG",Toronto Raptors,"$19,675,926"
58,"Zach LaVine, SG",Chicago Bulls,"$19,500,000"
59,"Bojan Bogdanovic, SF",Utah Jazz,"$18,700,000"
60,"Lonzo Ball, PG",Chicago Bulls,"$18,604,651"
61,"Clint Capela, C",Atlanta Hawks,"$18,603,448"
62,"Eric Gordon, SG",Houston Rockets,"$18,218,818"
63,"Eric Bledsoe, SG",LA Clippers,"$18,125,000"
64,"Myles Turner, C",Indiana Pacers,"$18,000,000"
65,"Bogdan Bogdanovic, SG",Atlanta Hawks,"$18,000,000"
66,"Terry Rozier, SG",Charlotte Hornets,"$17,905,263"
67,"Ricky Rubio, PG",Cleveland Cavaliers,"$17,800,000"
68,"Caris LeVert, SG",Cleveland Cavaliers,"$17,500,000"
69,"Jonathan Isaac, PF",Orlando Magic,"$17,400,000"
70,"Joe Harris, SF",Brooklyn Nets,"$17,357,143"
71,"Spencer Dinwiddie, PG",Dallas Mavericks,"$17,142,857"
72,"Steven Adams, C",Memphis Grizzlies,"$17,073,171"
73,"Evan Fournier, SG",New York Knicks,"$17,000,000"
74,"Markelle Fultz, PG",Orlando Magic,"$16,500,000"
75,"Aaron Gordon, PF",Denver Nuggets,"$16,409,091"
76,"O.G. Anunoby, SF",Toronto Raptors,"$16,071,429"
77,"Gary Trent Jr., SG",Toronto Raptors,"$16,000,000"
78,"Davis Bertans, SF",Dallas Mavericks,"$16,000,000"
79,"Lauri Markkanen, PF",Cleveland Cavaliers,"$15,690,909"
80,"Duncan Robinson, F",Miami Heat,"$15,650,000"
81,"Marcus Morris Sr., SF",LA Clippers,"$15,627,907"
82,"Will Barton, G",Denver Nuggets,"$15,625,000"
83,"Norman Powell, G",LA Clippers,"$15,517,241"
84,"Dejounte Murray, SG",San Antonio Spurs,"$15,428,880"
85,"Derrick White, PG",Boston Celtics,"$15,178,571"
86,"Malik Beasley, SG",Minnesota Timberwolves,"$14,491,964"
87,"Marcus Smart, PG",Boston Celtics,"$14,339,285"
88,"Patrick Beverley, PG",Minnesota Timberwolves,"$14,320,988"
89,"Thaddeus Young, PF",Toronto Raptors,"$14,190,000"
90,"Jonas Valanciunas, C",New Orleans Pelicans,"$14,000,000"
91,"Doug McDermott, SF",San Antonio Spurs,"$13,750,000"
92,"Christian Wood, F",Houston Rockets,"$13,666,667"
93,"Derrick Rose, PG",New York Knicks,"$13,445,120"
94,"Luke Kennard, SG",LA Clippers,"$13,347,727"
95,"Brook Lopez, C",Milwaukee Bucks,"$13,302,325"
96,"Kentavious Caldwell-Pope, SG",Washington Wizards,"$13,038,862"
97,"Joe Ingles, SG",Utah Jazz,"$13,036,364"
98,"Kyle Kuzma, SF",Washington Wizards,"$13,000,000"
99,"Taurean Prince, PF",Minnesota Timberwolves,"$13,000,000"
100,"Robert Covington, PF",LA Clippers,"$12,975,471"
101,"T.J. Warren, SF",Phoenix Suns,"$12,690,000"
102,"Deandre Ayton, C",Phoenix Suns,"$12,632,950"
103,"Terrence Ross, G",Orlando Magic,"$12,500,000"
104,"Jordan Clarkson, PG",Utah Jazz,"$12,420,000"
105,"Dillon Brooks, SF",Memphis Grizzlies,"$12,200,000"
106,"Kelly Olynyk, PF",Detroit Pistons,"$12,195,122"
107,"Kelly Oubre Jr., SG",Charlotte Hornets,"$12,000,000"
108,"Jusuf Nurkic, C",Portland Trail Blazers,"$12,000,000"
109,"Josh Hart, SG",Portland Trail Blazers,"$12,000,000"
110,"Josh Richardson, SG",San Antonio Spurs,"$11,615,328"
111,"Marvin Bagley III, PF",Detroit Pistons,"$11,312,114"
112,"Dwight Powell, C",Dallas Mavericks,"$11,080,125"
113,"Devonte' Graham, PG",New Orleans Pelicans,"$11,000,000"
114,"Zion Williamson, PF",New Orleans Pelicans,"$10,733,400"
115,"Larry Nance Jr., PF",New Orleans Pelicans,"$10,690,909"
116,"Jeremy Lamb, SG",Sacramento Kings,"$10,500,000"
117,"Richaun Holmes, F",Sacramento Kings,"$10,384,500"
118,"Reggie Jackson, PG",LA Clippers,"$10,384,500"
119,"Anthony Edwards, SG",Minnesota Timberwolves,"$10,245,480"
120,"Luka Doncic, PG",Dallas Mavericks,"$10,174,391"
121,"Cade Cunningham, PG",Detroit Pistons,"$10,050,120"
122,"Tomas Satoransky, SG",Washington Wizards,"$10,000,000"
123,"Danny Green, F",Philadelphia 76ers,"$10,000,000"
124,"Kyle Anderson, SF",Memphis Grizzlies,"$9,937,150"
125,"Montrezl Harrell, C",Charlotte Hornets,"$9,720,900"
126,"Jae Crowder, PF",Phoenix Suns,"$9,720,900"
127,"Serge Ibaka, F",Milwaukee Bucks,"$9,720,900"
128,"Derrick Jones Jr., SF",Chicago Bulls,"$9,720,900"
129,"Derrick Favors, F",Oklahoma City Thunder,"$9,720,900"
130,"Ja Morant, PG",Memphis Grizzlies,"$9,603,360"
131,"Alec Burks, SG",New York Knicks,"$9,536,000"
132,"Reggie Bullock, SF",Dallas Mavericks,"$9,536,000"
133,"Talen Horton-Tucker, SG",Los Angeles Lakers,"$9,500,000"
134,"Mason Plumlee, C",Charlotte Hornets,"$9,248,333"
135,"Jaren Jackson Jr., PF",Memphis Grizzlies,"$9,180,560"
136,"James Wiseman, C",Detroit Pistons,"$9,166,800"
137,"Jalen Green, SG",Houston Rockets,"$8,992,200"
138,"Maxi Kleber, PF",Dallas Mavericks,"$8,975,000"
139,"De'Anthony Melton, SG",Memphis Grizzlies,"$8,805,976"
140,"Royce O'Neale, PF",Utah Jazz,"$8,800,000"
141,"Jakob Poeltl, C",San Antonio Spurs,"$8,750,000"
142,"Kemba Walker, PG",New York Knicks,"$8,729,020"
143,"Thomas Bryant, C",Washington Wizards,"$8,666,667"
144,"Alex Caruso, SG",Chicago Bulls,"$8,650,651"
145,"RJ Barrett, SG",New York Knicks,"$8,623,920"
146,"Delon Wright, SG",Atlanta Hawks,"$8,526,316"
147,"Dario Saric, PF",Oklahoma City Thunder,"$8,510,000"
148,"Monte Morris, PG",Denver Nuggets,"$8,449,074"
149,"Tyus Jones, PG",Memphis Grizzlies,"$8,376,286"
150,"Trae Young, PG",Atlanta Hawks,"$8,326,471"
151,"Daniel Theis, C",Boston Celtics,"$8,280,351"
152,"LaMelo Ball, PG",Charlotte Hornets,"$8,231,760"
153,"Seth Curry, SG",Brooklyn Nets,"$8,207,518"
154,"JaMychal Green, F",Denver Nuggets,"$8,200,000"
155,"Cedi Osman, SF",Cleveland Cavaliers,"$8,133,334"
156,"Evan Mobley, PF",Cleveland Cavaliers,"$8,075,160"
157,"Nerlens Noel, C",New York Knicks,"$8,000,000"
158,"De'Andre Hunter, SF",Atlanta Hawks,"$7,775,400"
159,"Mo Bamba, C",Orlando Magic,"$7,568,743"
160,"Ivica Zubac, C",LA Clippers,"$7,518,518"
161,"T.J. McConnell, PG",Indiana Pacers,"$7,500,000"
162,"Patrick Williams, PF",Chicago Bulls,"$7,422,000"
163,"Aron Baynes, C",Toronto Raptors,"$7,350,000"
164,"Scottie Barnes, SF",Toronto Raptors,"$7,280,520"
165,"Darius Garland, PG",Cleveland Cavaliers,"$7,040,880"
166,"Chris Boucher, PF",Toronto Raptors,"$7,020,000"
167,"Zach Collins, PF",San Antonio Spurs,"$7,000,000"
168,"P.J. Tucker, PF",Miami Heat,"$7,000,000"
169,"Wendell Carter Jr., C",Orlando Magic,"$6,920,027"
170,"Juancho Hernangomez, PF",Utah Jazz,"$6,907,815"
171,"Isaac Okoro, SF",Cleveland Cavaliers,"$6,720,720"
172,"Jalen Suggs, SG",Orlando Magic,"$6,593,040"
173,"Cameron Payne, PG",Phoenix Suns,"$6,500,000"
174,"Collin Sexton, PG",Cleveland Cavaliers,"$6,439,671"
175,"Jarrett Culver, G",Memphis Grizzlies,"$6,395,160"
176,"Khem Birch, C",Toronto Raptors,"$6,350,000"
177,"Onyeka Okongwu, PF",Atlanta Hawks,"$6,104,280"
178,"Justin Holiday, SF",Sacramento Kings,"$6,006,420"
179,"Josh Giddey, SG",Oklahoma City Thunder,"$5,988,000"
180,"Rudy Gay, SF",Utah Jazz,"$5,890,000"
181,"Patty Mills, PG",Brooklyn Nets,"$5,890,000"
182,"Dennis Schroder, PG",Houston Rockets,"$5,890,000"
183,"Kevin Knox II, SF",Atlanta Hawks,"$5,845,979"
184,"Coby White, PG",Chicago Bulls,"$5,837,760"
185,"Killian Hayes, PG",Detroit Pistons,"$5,572,680"
186,"Mikal Bridges, SF",Phoenix Suns,"$5,557,725"
187,"Shai Gilgeous-Alexander, PG",Oklahoma City Thunder,"$5,495,532"
188,"Jonathan Kuminga, PF",Golden State Warriors,"$5,466,360"
189,"Miles Bridges, SF",Charlotte Hornets,"$5,421,493"
190,"Jaxson Hayes, C",New Orleans Pelicans,"$5,348,280"
191,"Pat Connaughton, SG",Milwaukee Bucks,"$5,333,334"
192,"Michael Porter Jr., SF",Denver Nuggets,"$5,258,735"
193,"Hamidou Diallo, SG",Detroit Pistons,"$5,200,000"
194,"Kevon Looney, F",Golden State Warriors,"$5,178,572"
195,"Troy Brown Jr., SF",Chicago Bulls,"$5,170,564"
196,"Obi Toppin, PF",New York Knicks,"$5,105,160"
197,"Franz Wagner, SF",Orlando Magic,"$5,007,840"
198,"Josh Jackson, SG",Sacramento Kings,"$5,005,350"
199,"Kris Dunn, G",Portland Trail Blazers,"$5,005,350"
200,"Kendrick Nunn, G",Washington Wizards,"$5,000,000"
201,"Dante Exum, PG",Houston Rockets,"$5,000,000"
202,"JaVale McGee, C",Phoenix Suns,"$5,000,000"
203,"Robin Lopez, C",Orlando Magic,"$5,000,000"
204,"Lou Williams, SG",Atlanta Hawks,"$5,000,000"
205,"Rui Hachimura, PF",Washington Wizards,"$4,916,160"
206,"Taj Gibson, F",New York Knicks,"$4,910,000"
207,"Cory Joseph, PG",Detroit Pistons,"$4,910,000"
208,"Garrett Temple, SF",New Orleans Pelicans,"$4,910,000"
209,"Torrey Craig, SF",Phoenix Suns,"$4,878,049"
210,"Bruce Brown, SF",Brooklyn Nets,"$4,736,102"
211,"Deni Avdija, SF",Washington Wizards,"$4,692,840"
212,"Donte DiVincenzo, SG",Sacramento Kings,"$4,675,830"
213,"Cam Reddish, SF",New York Knicks,"$4,670,160"
214,"David Nwaba, SF",Houston Rockets,"$4,650,000"
215,"Furkan Korkmaz, SG",Philadelphia 76ers,"$4,629,630"
216,"Davion Mitchell, PG",Sacramento Kings,"$4,603,320"
217,"Bryn Forbes, SG",Denver Nuggets,"$4,500,000"
218,"Ish Smith, PG",Washington Wizards,"$4,500,000"
219,"Jeff Green, PF",Denver Nuggets,"$4,500,000"
220,"Jalen Smith, PF",Indiana Pacers,"$4,458,000"
221,"Lonnie Walker IV, G",San Antonio Spurs,"$4,447,896"
222,"Cameron Johnson, SF",Phoenix Suns,"$4,437,000"
223,"Ziaire Williams, F",Memphis Grizzlies,"$4,373,040"
224,"Bobby Portis, F",Milwaukee Bucks,"$4,347,600"
225,"Maurice Harkless, SF",Sacramento Kings,"$4,347,600"
226,"Kevin Huerter, SG",Atlanta Hawks,"$4,253,357"
227,"Devin Vassell, SG",San Antonio Spurs,"$4,235,160"
228,"P.J. Washington, PF",Charlotte Hornets,"$4,215,120"
229,"James Bouknight, SG",Charlotte Hornets,"$4,154,400"
230,"Willie Cauley-Stein, C",Philadelphia 76ers,"$4,100,000"
231,"Josh Okogie, SF",Minnesota Timberwolves,"$4,087,904"
232,"Grayson Allen, SG",Milwaukee Bucks,"$4,054,695"
233,"Jarred Vanderbilt, PF",Minnesota Timberwolves,"$4,050,000"
234,"Tyrese Haliburton, PG",Indiana Pacers,"$4,023,600"
235,"Chandler Hutchison, SF",Phoenix Suns,"$4,019,459"
236,"Tyler Herro, PG",Miami Heat,"$4,004,280"
237,"Gorgui Dieng, C",Atlanta Hawks,"$4,000,000"
238,"Terence Davis, SG",Sacramento Kings,"$4,000,000"
239,"Dorian Finney-Smith, PF",Dallas Mavericks,"$4,000,000"
240,"George Hill, PG",Milwaukee Bucks,"$4,000,000"
241,"Aaron Holiday, G",Phoenix Suns,"$3,980,551"
242,"Joshua Primo, SG",San Antonio Spurs,"$3,946,800"
243,"Jake Layman, F",Minnesota Timberwolves,"$3,940,185"
244,"Anfernee Simons, SG",Portland Trail Blazers,"$3,938,818"
245,"Justise Winslow, PF",Portland Trail Blazers,"$3,902,439"
246,"Kira Lewis Jr., PG",New Orleans Pelicans,"$3,822,240"
247,"Romeo Langford, SG",San Antonio Spurs,"$3,804,360"
248,"Landry Shamet, SG",Phoenix Suns,"$3,768,342"
249,"Chris Duarte, SG",Indiana Pacers,"$3,749,400"
