RK,NAME,TEAM,SALARY
250,"Alex Len, C",Sacramento Kings,"$3,732,000"
251,"Gabriel Deck, SF",Oklahoma City Thunder,"$3,676,852"
252,"Robert Williams III, C",Boston Celtics,"$3,661,976"
253,"Aaron Nesmith, SF",Boston Celtics,"$3,631,200"
254,"Sekou Doumbouya, SF",Los Angeles Lakers,"$3,613,680"
255,"Moses Moody, SG",Golden State Warriors,"$3,562,200"
256,"Boban Marjanovic, C",Dallas Mavericks,"$3,500,000"
257,"Cole Anthony, PG",Orlando Magic,"$3,449,400"
258,"Corey Kispert, SF",Washington Wizards,"$3,383,640"
259,"Mike Muscala, C",Oklahoma City Thunder,"$3,365,385"
260,"Georges Niang, SF",Philadelphia 76ers,"$3,300,000"
261,"Michael Carter-Williams, G",Orlando Magic,"$3,300,000"
262,"Chuma Okeke, PF",Orlando Magic,"$3,277,080"
263,"Isaiah Stewart, C",Detroit Pistons,"$3,277,080"
264,"Nickeil Alexander-Walker, SG",Utah Jazz,"$3,261,480"
265,"Alperen Sengun, C",Houston Rockets,"$3,214,680"
266,"Facundo Campazzo, G",Denver Nuggets,"$3,200,000"
267,"Nicolas Batum, PF",LA Clippers,"$3,170,029"
268,"Trey Burke, PG",Dallas Mavericks,"$3,150,000"
269,"Aleksej Pokusevski, F",Oklahoma City Thunder,"$3,113,160"
270,"Goga Bitadze, C",Indiana Pacers,"$3,098,400"
271,"Trey Murphy III, SG",New Orleans Pelicans,"$3,053,760"
272,"Frank Jackson, G",Detroit Pistons,"$3,000,000"
273,"Sterling Brown, SF",Dallas Mavericks,"$3,000,000"
274,"Luka Samanic, F",Utah Jazz,"$2,959,080"
275,"Josh Green, SG",Dallas Mavericks,"$2,957,520"
276,"Tre Mann, PG",Oklahoma City Thunder,"$2,901,240"
277,"Matisse Thybulle, SG",Philadelphia 76ers,"$2,840,160"
278,"Saddiq Bey, SF",Detroit Pistons,"$2,824,320"
279,"Kai Jones, PF",Charlotte Hornets,"$2,770,560"
280,"Brandon Clarke, PF",Memphis Grizzlies,"$2,726,880"
281,"Precious Achiuwa, PF",Toronto Raptors,"$2,711,280"
282,"Marc Gasol, C",Memphis Grizzlies,"$2,692,991"
283,"Anthony Tolliver, PF",New Orleans Pelicans,"$2,692,991"
284,"Jalen Johnson, SF",Atlanta Hawks,"$2,659,580"
285,"Grant Williams, PF",Boston Celtics,"$2,617,800"
286,"Tyrese Maxey, PG",Philadelphia 76ers,"$2,602,920"
287,"Keon Johnson, SG",Portland Trail Blazers,"$2,553,120"
288,"Darius Bazley, PF",Oklahoma City Thunder,"$2,513,040"
289,"Trey Lyles, PF",Sacramento Kings,"$2,500,000"
290,"Zeke Nnaji, PF",Denver Nuggets,"$2,498,760"
291,"Isaiah Jackson, SF",Indiana Pacers,"$2,451,240"
292,"Ty Jerome, SG",Oklahoma City Thunder,"$2,412,840"
293,"Leandro Bolmaro, F",Minnesota Timberwolves,"$2,353,320"
294,"Usman Garuba, PF",Houston Rockets,"$2,353,320"
295,"Willy Hernangomez, C",New Orleans Pelicans,"$2,327,220"
296,"Edmond Sumner, PG",Brooklyn Nets,"$2,320,000"
297,"Nassir Little, SF",Portland Trail Blazers,"$2,316,240"
298,"R.J. Hampton, PG",Orlando Magic,"$2,303,040"
299,"Josh Christopher, SG",Houston Rockets,"$2,259,240"
300,"Dylan Windler, SG",Cleveland Cavaliers,"$2,239,200"
301,"Immanuel Quickley, SG",New York Knicks,"$2,210,640"
302,"John Konchar, SG",Memphis Grizzlies,"$2,200,000"
303,"Quentin Grimes, SG",New York Knicks,"$2,168,760"
304,"Jordan Poole, SG",Golden State Warriors,"$2,161,440"
305,"Bol Bol, C",Denver Nuggets,"$2,161,152"
306,"Keldon Johnson, SF",San Antonio Spurs,"$2,145,720"
307,"Payton Pritchard, PG",Boston Celtics,"$2,137,440"
308,"Jahlil Okafor, C",Atlanta Hawks,"$2,130,023"
309,"Bones Hyland, PG",Denver Nuggets,"$2,096,880"
310,"Udoka Azubuike, C",Utah Jazz,"$2,075,880"
311,"Jaden McDaniels, PF",Minnesota Timberwolves,"$2,063,280"
312,"Malachi Flynn, PG",Toronto Raptors,"$2,048,040"
313,"Cam Thomas, SG",Brooklyn Nets,"$2,036,280"
314,"Desmond Bane, SG",Memphis Grizzlies,"$2,033,160"
315,"Jaden Springer, G",Philadelphia 76ers,"$2,023,800"
316,"Day'Ron Sharpe, C",Brooklyn Nets,"$2,009,040"
317,"Theo Maledon, PG",Oklahoma City Thunder,"$2,000,000"
318,"Jeremiah Robinson-Earl, PF",Oklahoma City Thunder,"$2,000,000"
319,"Kenrich Williams, SF",Oklahoma City Thunder,"$2,000,000"
320,"Abdel Nader, SF",Phoenix Suns,"$2,000,000"
321,"Jordan McLaughlin, PG",Minnesota Timberwolves,"$2,000,000"
322,"Garrison Mathews, SG",Houston Rockets,"$2,000,000"
323,"Santi Aldama, PF",Memphis Grizzlies,"$1,994,520"
324,"Damian Jones, C",Sacramento Kings,"$1,977,011"
325,"Jontay Porter, PF",Memphis Grizzlies,"$1,950,000"
326,"Denzel Valentine, G",Utah Jazz,"$1,939,350"
327,"PJ Dozier, G",Denver Nuggets,"$1,910,860"
328,"Damion Lee, SG",Golden State Warriors,"$1,910,860"
329,"Killian Tillie, SF",Memphis Grizzlies,"$1,901,625"
330,"Shake Milton, SG",Philadelphia 76ers,"$1,846,738"
331,"Wes Iwundu, F",Atlanta Hawks,"$1,824,003"
332,"Dwayne Bacon, SG",Los Angeles Lakers,"$1,824,003"
333,"Mitchell Robinson, C",New York Knicks,"$1,802,057"
334,"Jalen Brunson, PG",Dallas Mavericks,"$1,802,057"
335,"Didi Louzada, SF",Portland Trail Blazers,"$1,786,878"
336,"Cody Martin, SF",Charlotte Hornets,"$1,782,621"
337,"Daniel Gafford, C",Washington Wizards,"$1,782,621"
338,"Luguentz Dort, G",Oklahoma City Thunder,"$1,782,621"
339,"KZ Okpala, SF",Miami Heat,"$1,782,621"
340,"Jalen McDaniels, PF",Charlotte Hornets,"$1,782,621"
341,"Isaiah Roby, F",Oklahoma City Thunder,"$1,782,621"
342,"Nic Claxton, C",Brooklyn Nets,"$1,782,621"
343,"Naz Reid, C",Minnesota Timberwolves,"$1,782,621"
344,"Jaylen Nowell, SG",Minnesota Timberwolves,"$1,782,621"
345,"Eric Paschall, F",Utah Jazz,"$1,782,621"
346,"Mychal Mulder, G",Miami Heat,"$1,782,621"
347,"Caleb Martin, SF",Miami Heat,"$1,782,621"
348,"Terance Mann, SG",LA Clippers,"$1,782,621"
349,"Yogi Ferrell, PG",LA Clippers,"$1,782,621"
350,"Kevin Porter Jr., SG",Houston Rockets,"$1,782,621"
351,"Alen Smailagic, PF",Golden State Warriors,"$1,782,621"
352,"Carsen Edwards, PG",Detroit Pistons,"$1,782,621"
353,"Vlatko Cancar, SF",Denver Nuggets,"$1,782,621"
354,"Dean Wade, PF",Cleveland Cavaliers,"$1,782,621"
355,"Miye Oni, SG",Utah Jazz,"$1,782,621"
356,"Bruno Fernando, PF",Houston Rockets,"$1,782,621"
357,"Chimezie Metu, PF",Sacramento Kings,"$1,762,796"
358,"Drew Eubanks, PF",Portland Trail Blazers,"$1,762,796"
359,"Yuta Watanabe, SF",Toronto Raptors,"$1,762,796"
360,"Khyri Thomas, SG",Houston Rockets,"$1,762,796"
361,"Svi Mykhailiuk, SG",Toronto Raptors,"$1,729,217"
362,"Keita Bates-Diop, SF",San Antonio Spurs,"$1,729,217"
363,"Moritz Wagner, C",Orlando Magic,"$1,729,217"
364,"Juan Toscano-Anderson, SF",Golden State Warriors,"$1,701,593"
365,"Paul Watson, SG",Oklahoma City Thunder,"$1,701,593"
366,"Charlie Brown Jr., G",Philadelphia 76ers,"$1,701,593"
367,"Oshae Brissett, SF",Indiana Pacers,"$1,701,593"
368,"Tyler Cook, F",Chicago Bulls,"$1,701,593"
369,"Kelan Martin, SG",Boston Celtics,"$1,701,593"
370,"Mfiondu Kabengele, C",Boston Celtics,"$1,701,593"
371,"Herbert Jones, SF",New Orleans Pelicans,"$1,700,000"
372,"Isaac Bonga, G",Toronto Raptors,"$1,669,178"
373,"Sam Dekker, F",Toronto Raptors,"$1,669,178"
374,"Otto Porter Jr., SF",Golden State Warriors,"$1,669,178"
375,"Jarrell Brantley, PF",Utah Jazz,"$1,669,178"
376,"Hassan Whiteside, C",Utah Jazz,"$1,669,178"
377,"Malik Monk, SG",Los Angeles Lakers,"$1,669,178"
378,"Kent Bazemore, SF",Los Angeles Lakers,"$1,669,178"
379,"Ben McLemore, SG",Portland Trail Blazers,"$1,669,178"
380,"Timothe Luwawu-Cabarrot, SG",Atlanta Hawks,"$1,669,178"
381,"Elfrid Payton, PG",Phoenix Suns,"$1,669,178"
382,"Dewayne Dedmon, C",Miami Heat,"$1,669,178"
383,"Paul Millsap, PF",Philadelphia 76ers,"$1,669,178"
384,"E'Twaun Moore, G",Orlando Magic,"$1,669,178"
385,"Isaiah Hartenstein, C",LA Clippers,"$1,669,178"
386,"Solomon Hill, SF",Atlanta Hawks,"$1,669,178"
387,"LaMarcus Aldridge, C",Brooklyn Nets,"$1,669,178"
388,"Austin Rivers, SG",Denver Nuggets,"$1,669,178"
389,"Thanasis Antetokounmpo, SF",Milwaukee Bucks,"$1,669,178"
390,"Max Strus, SG",Miami Heat,"$1,669,178"
391,"Gabe Vincent, PG",Miami Heat,"$1,669,178"
392,"Victor Oladipo, SG",Miami Heat,"$1,669,178"
393,"Udonis Haslem, PF",Miami Heat,"$1,669,178"
394,"Avery Bradley, PG",Los Angeles Lakers,"$1,669,178"
395,"Wayne Ellington, SG",Los Angeles Lakers,"$1,669,178"
396,"Trevor Ariza, SF",Los Angeles Lakers,"$1,669,178"
397,"Dwight Howard, C",Los Angeles Lakers,"$1,669,178"
398,"Carmelo Anthony, PF",Los Angeles Lakers,"$1,669,178"
399,"Semi Ojeleye, PF",LA Clippers,"$1,669,178"
400,"Rodney Hood, SG",LA Clippers,"$1,669,178"
401,"James Johnson, PF",Brooklyn Nets,"$1,669,178"
402,"Frank Kaminsky, PF",Phoenix Suns,"$1,669,178"
403,"Gary Payton II, SG",Golden State Warriors,"$1,669,178"
404,"Nemanja Bjelica, PF",Golden State Warriors,"$1,669,178"
405,"Andre Iguodala, F",Golden State Warriors,"$1,669,178"
406,"Rodney McGruder, G",Detroit Pistons,"$1,669,178"
407,"Frank Ntilikina, PG",Dallas Mavericks,"$1,669,178"
408,"Markieff Morris, PF",Miami Heat,"$1,669,178"
409,"Raul Neto, PG",Washington Wizards,"$1,669,178"
410,"Kevin Pangos, G",Cleveland Cavaliers,"$1,669,178"
411,"Ed Davis, C",Cleveland Cavaliers,"$1,669,178"
412,"Rajon Rondo, PG",Cleveland Cavaliers,"$1,669,178"
413,"Tony Bradley, C",Chicago Bulls,"$1,669,178"
414,"Matt Thomas, SG",Chicago Bulls,"$1,669,178"
415,"Javonte Green, SF",Chicago Bulls,"$1,669,178"
416,"Andre Drummond, C",Brooklyn Nets,"$1,669,178"
417,"Tony Snell, SF",New Orleans Pelicans,"$1,669,178"
418,"Jabari Parker, PF",Boston Celtics,"$1,669,178"
419,"Enes Freedom, C",Boston Celtics,"$1,669,178"
420,"Blake Griffin, PF",Brooklyn Nets,"$1,669,178"
421,"Nick Richards, C",Charlotte Hornets,"$1,517,981"
422,"Tyrell Terry, PG",Memphis Grizzlies,"$1,517,981"
423,"Xavier Tillman, F",Memphis Grizzlies,"$1,517,981"
424,"Daniel Oturu, C",Toronto Raptors,"$1,517,981"
425,"Vernon Carey Jr., C",Washington Wizards,"$1,517,981"
426,"Caleb Homesley, SG",Washington Wizards,"$1,517,981"
427,"Anthony Gill, PF",Washington Wizards,"$1,517,981"
428,"Robert Woodard II, F",Sacramento Kings,"$1,517,981"
429,"Isaiah Joe, SG",Philadelphia 76ers,"$1,517,981"
430,"Tre Jones, PG",San Antonio Spurs,"$1,517,981"
431,"Jahmi'us Ramsey, SG",Sacramento Kings,"$1,517,981"
432,"Elijah Hughes, F",Portland Trail Blazers,"$1,517,981"
433,"Paul Reed, SF",Philadelphia 76ers,"$1,517,981"
434,"CJ Elleby, SG",Portland Trail Blazers,"$1,517,981"
435,"Elijah Bryant, SG",Milwaukee Bucks,"$1,517,981"
436,"Deividas Sirvydis, F",Detroit Pistons,"$1,517,981"
437,"Jordan Nwora, SF",Milwaukee Bucks,"$1,517,981"
438,"Kenyon Martin Jr., F",Houston Rockets,"$1,517,981"
439,"Jae'Sean Tate, SF",Houston Rockets,"$1,517,981"
440,"Sam Merrill, SG",Memphis Grizzlies,"$1,517,981"
441,"Lamar Stevens, F",Cleveland Cavaliers,"$1,517,981"
442,"Mamadi Diakite, F",Oklahoma City Thunder,"$1,517,981"
443,"Naji Marshall, SF",New Orleans Pelicans,"$1,517,981"
444,"Isaiah Todd, PF",Washington Wizards,"$1,500,000"
445,"Saben Lee, G",Detroit Pistons,"$1,489,065"
446,"Omer Yurtseven, C",Miami Heat,"$1,489,065"
447,"JT Thor, F",Charlotte Hornets,"$1,250,000"
448,"Wesley Matthews, SG",Milwaukee Bucks,"$1,237,494"
449,"Alfonzo McKinnie, F",Chicago Bulls,"$1,090,007"
450,"Jason Preston, PG",LA Clippers,"$1,062,303"
451,"Isaiah Livers, PF",Detroit Pistons,"$1,057,260"
452,"Tristan Thompson, C",Chicago Bulls,"$1,000,000"
453,"Marquese Chriss, SF",Dallas Mavericks,"$958,529"
454,"Duane Washington Jr., PG",Indiana Pacers,"$950,000"
455,"Dalano Banton, PG",Toronto Raptors,"$925,258"
456,"Georgios Kalaitzakis, SF",Oklahoma City Thunder,"$925,258"
457,"Jared Butler, SG",Utah Jazz,"$925,258"
458,"Charles Bassey, C",Philadelphia 76ers,"$925,258"
459,"Greg Brown III, PF",Portland Trail Blazers,"$925,258"
460,"Jock Landale, C",San Antonio Spurs,"$925,258"
461,"Miles McBride, PG",New York Knicks,"$925,258"
462,"Luka Garza, C",Detroit Pistons,"$925,258"
463,"Austin Reaves, SG",Los Angeles Lakers,"$925,258"
464,"Brandon Boston Jr., SG",LA Clippers,"$925,258"
465,"Marko Simonovic, C",Chicago Bulls,"$925,258"
466,"Ayo Dosunmu, SG",Chicago Bulls,"$925,258"
467,"Vit Krejci, G",Oklahoma City Thunder,"$925,258"
468,"Stanley Johnson, SF",Los Angeles Lakers,"$888,616"
469,"Bismack Biyombo, C",Phoenix Suns,"$863,368"
470,"Lance Stephenson, G",Indiana Pacers,"$642,729"
471,"Daishen Nix, SG",Houston Rockets,"$612,000"
472,"Terry Taylor, F",Indiana Pacers,"$600,000"
473,"Danuel House Jr., SF",Utah Jazz,"$565,986"
474,"Luke Kornet, C",Boston Celtics,"$565,986"
475,"Keifer Sykes, G",Indiana Pacers,"$558,345"
476,"Ryan Arcidiacono, G",New York Knicks,"$546,800"
477,"DeAndre' Bembry, SG",Milwaukee Bucks,"$518,021"
478,"Goran Dragic, PG",Brooklyn Nets,"$460,463"
479,"Jevon Carter, PG",Milwaukee Bucks,"$441,277"
480,"Trendon Watford, PF",Portland Trail Blazers,"$436,482"
481,"Nik Stauskas, G",Boston Celtics,"$432,536"
482,"DeMarcus Cousins, C",Denver Nuggets,"$431,684"
483,"D.J. Augustin, G",Los Angeles Lakers,"$393,312"
484,"DeAndre Jordan, C",Philadelphia 76ers,"$374,126"
485,"Devontae Cacok, PF",San Antonio Spurs,"$364,353"
486,"Sam Hauser, SF",Boston Celtics,"$313,737"
487,"Haywood Highsmith, F",Miami Heat,"$290,967"
488,"Malik Fitts, F",Boston Celtics,"$231,062"
489,"Joe Wieskamp, SF",San Antonio Spurs,"$202,068"
490,"Isaiah Thomas, G",Charlotte Hornets,"$191,860"
491,"Amir Coffey, SG",LA Clippers,"$153,488"
492,"Jose Alvarado, PG",New Orleans Pelicans,"$150,000"
493,"Armoni Brooks, G",Toronto Raptors,"$136,926"
494,"Devin Cannady, G",Orlando Magic,"$100,000"
495,"Luca Vildoza, G",Milwaukee Bucks,"$42,789"
496,"Rayjon Tucker, G",Milwaukee Bucks,"$28,779"
497,"Juwan Morgan, F",Toronto Raptors,"$19,816"
498,"Moses Brown, C",Cleveland Cavaliers,"$19,186"
499,"Xavier Sneed, F",Utah Jazz,"$8,558"
500,"Kessler Edwards, SF",Brooklyn Nets,"$5,318"
501,"Ish Wainright, F",Phoenix Suns,"$5,318"